afghanistan,2010,17.0676
afghanistan,2015,12.509
afghanistan,2017,15.6614
albania,2005,11.358
albania,2007,11.1772
albania,2015,11.3177
albania,2017,12.3908
albania,2018,8.4355
algeria,2008,11.4284
andorra,2015,19.4891
andorra,2018,19.3231
angola,2005,7.9924
angola,2006,7.4548
angola,2010,8.6848
antigua and barbuda,2002,11.7015
antigua and barbuda,2009,6.9281
argentina,2004,15.1393
argentina,2005,15.8032
argentina,2010,15.048
argentina,2015,13.9633
argentina,2017,13.2639
armenia,2005,13.6481
armenia,2009,13.4512
armenia,2010,12.4005
armenia,2014,9.3671
armenia,2015,10.6564
armenia,2017,10.4031
aruba,2005,18.9007
aruba,2009,21.5373
aruba,2010,22.1437
aruba,2015,22.855
aruba,2016,21.3666
australia,2000,13.3602
australia,2005,13.5851
australia,2010,14.324
australia,2015,14.0797
australia,2016,13.7711
austria,2005,10.2619
austria,2010,10.7891
austria,2015,10.6935
austria,2016,10.9539
azerbaijan,2005,13.2232
azerbaijan,2010,8.7008
azerbaijan,2015,7.6311
azerbaijan,2017,6.9504
bahamas,2000,18.9228
bahrain,2008,10.5587
bahrain,2012,8.2885
bahrain,2013,7.2153
bahrain,2015,7.2974
bahrain,2017,7.1804
bangladesh,2004,15.9531
bangladesh,2009,14.0299
bangladesh,2012,15.5932
bangladesh,2013,13.8228
bangladesh,2016,11.4194
bangladesh,2018,14.6466
barbados,2005,17.5071
barbados,2008,15.1719
barbados,2010,17.4538
barbados,2014,17.4511
barbados,2016,14.0553
barbados,2017,12.8792
belarus,2005,12.6201
belarus,2010,11.7781
belarus,2011,11.6267
belarus,2015,11.4617
belarus,2017,12.2817
belgium,2005,11.1742
belgium,2010,12.0132
belgium,2013,11.8932
belgium,2015,12.1707
belgium,2016,12.3284
belize,2003,16.1317
belize,2004,16.2485
belize,2010,22.3818
belize,2015,21.6129
belize,2017,21.2952
benin,2001,15.3106
benin,2005,18.7904
benin,2010,26.144
benin,2015,17.4795
benin,2018,17.7092
bermuda,2005,12.1054
bermuda,2010,12.9342
bermuda,2014,7.7964
bermuda,2015,9.0188
bermuda,2017,7.7735
bhutan,2005,22.8491
bhutan,2010,11.0258
bhutan,2014,17.8242
bhutan,2015,26.3521
bhutan,2018,22.7665
botswana,2005,25.8235
botswana,2009,20.4774
brazil,2005,11.2652
brazil,2010,14.1602
brazil,2011,15.269
brazil,2015,16.2182
brunei darussalam,2000,8.9207
brunei darussalam,2010,5.3021
brunei darussalam,2014,9.9846
brunei darussalam,2016,11.442
bulgaria,2005,12.0725
bulgaria,2010,11.1634
bulgaria,2013,11.4398
burkina faso,2005,19.4942
burkina faso,2007,17.8638
burkina faso,2010,16.1728
burkina faso,2015,18.0271
burkina faso,2018,22.6612
burundi,2004,9.1791
burundi,2005,10.9593
burundi,2010,16.5881
burundi,2012,16.4283
burundi,2013,17.2433
burundi,2015,24.2166
burundi,2018,19.9199
cabo verde,2002,19.7662
cabo verde,2004,20.8405
cabo verde,2008,18.241
cabo verde,2009,15.8866
cabo verde,2010,14.2169
cabo verde,2015,16.7482
cabo verde,2016,17.843
cabo verde,2017,16.4126
cambodia,2001,11.3808
cambodia,2002,10.1376
cambodia,2004,12.4043
cambodia,2010,7.3375
cambodia,2012,7.1999
cambodia,2013,9.5971
cambodia,2014,8.7916
cambodia,2018,8.839
cameroon,2005,21.3776
cameroon,2010,18.7539
cameroon,2012,15.1762
cameroon,2013,13.825
cameroon,2015,13.244
cameroon,2018,16.8832
canada,2000,12.9826
canada,2005,12.1781
canada,2010,12.336
canada,2011,12.2191
central african republic,2005,9.6805
central african republic,2008,7.86
central african republic,2010,6.4754
central african republic,2011,7.8255
chad,2005,14.6728
chad,2010,8.1193
chad,2011,10.0833
chad,2012,9.2124
chad,2013,12.4615
chad,2018,17.2146
chile,2005,16.1991
chile,2009,17.0356
chile,2010,17.8436
chile,2015,19.5941
chile,2017,21.2996
"china, hong kong sar",2005,22.4786
"china, hong kong sar",2010,19.9094
"china, hong kong sar",2012,18.6495
"china, hong kong sar",2015,18.6086
"china, hong kong sar",2018,18.7878
"china, macao sar",2003,11.7037
"china, macao sar",2005,10.4749
"china, macao sar",2010,15.4131
"china, macao sar",2015,13.3741
"china, macao sar",2017,13.4763
colombia,2004,15.4398
colombia,2005,15.5356
colombia,2010,16.4186
colombia,2015,15.1338
colombia,2018,15.9826
comoros,2002,15.7897
comoros,2008,29.2331
comoros,2015,13.2537
congo,2005,7.5978
congo,2010,24.7278
congo,2015,7.9504
congo,2018,15.5677
cook islands,2000,6.6947
cook islands,2013,8.8089
cook islands,2014,11.5529
costa rica,2004,20.4309
costa rica,2010,22.8809
costa rica,2015,23.3734
costa rica,2018,26.0867
côte d’ivoire,2000,20.807
côte d’ivoire,2001,23.202
côte d’ivoire,2005,21.8457
côte d’ivoire,2010,22.7728
côte d’ivoire,2015,21.1732
côte d’ivoire,2018,18.3317
croatia,2004,7.8366
croatia,2010,8.8368
croatia,2011,8.5506
croatia,2013,9.5634
cyprus,2005,15.8394
cyprus,2010,15.6495
cyprus,2015,16.211
cyprus,2016,16.6923
czechia,2005,9.203
czechia,2010,9.3405
czechia,2015,13.8825
czechia,2016,14.1515
dem. rep. of the congo,2010,9.5785
dem. rep. of the congo,2013,16.1747
dem. rep. of the congo,2015,11.7384
dem. rep. of the congo,2017,14.0064
denmark,2005,15.7793
denmark,2010,15.1033
denmark,2013,15.2174
denmark,2014,13.8268
djibouti,2005,22.7151
djibouti,2007,22.5274
djibouti,2010,12.3284
djibouti,2015,8.5764
djibouti,2016,12.0085
djibouti,2018,13.9915
dominica,2015,10.5221
dominican republic,2002,12.0797
dominican republic,2003,9.7018
dominican republic,2007,12.5779
ecuador,2000,4.9573
ecuador,2010,12.9966
ecuador,2015,12.5977
egypt,2005,15.0436
egypt,2008,10.9418
el salvador,2005,14.6558
el salvador,2008,19.4488
el salvador,2010,16.1642
el salvador,2015,16.6016
el salvador,2016,16.1132
el salvador,2017,15.5921
el salvador,2018,14.945
eritrea,2002,5.6334
eritrea,2004,5.7419
eritrea,2006,5.1681
estonia,2002,15.1452
estonia,2004,14.3061
estonia,2005,14.2577
estonia,2010,13.6428
estonia,2013,12.5826
estonia,2015,12.9666
estonia,2016,13.1083
eswatini,2005,20.8919
eswatini,2010,18.283
eswatini,2014,24.7954
ethiopia,2002,16.1878
ethiopia,2010,26.304
ethiopia,2015,27.0987
fiji,2004,23.7492
fiji,2005,20.2661
fiji,2009,15.8536
fiji,2011,15.2348
fiji,2013,14.3004
finland,2005,12.2497
finland,2010,11.9455
finland,2015,12.4121
finland,2016,12.3351
gabon,2000,17.7065
gabon,2010,13.3304
gabon,2014,11.2255
gambia,2005,5.3442
gambia,2010,17.6112
gambia,2012,13.7955
gambia,2015,11.0329
gambia,2018,11.1883
georgia,2005,11.1813
georgia,2008,8.9376
georgia,2009,8.9983
georgia,2012,6.7078
georgia,2017,12.9534
germany,2010,10.269
germany,2015,10.978
germany,2016,10.9254
ghana,2005,23.43
ghana,2010,20.6961
ghana,2014,20.9851
ghana,2015,23.8088
ghana,2018,18.5982
greece,2005,8.7002
grenada,2003,10.809
grenada,2017,14.0412
guatemala,2008,23.3482
guatemala,2010,19.2969
guatemala,2015,24.0855
guatemala,2018,23.7495
guinea,2005,10.9475
guinea,2010,12.4383
guinea,2015,11.5988
guinea,2018,14.8701
guinea-bissau,2010,9.0692
guinea-bissau,2013,16.1914
guyana,2004,11.0807
guyana,2005,13.8234
guyana,2010,11.8387
guyana,2012,10.1867
guyana,2015,17.8027
guyana,2018,15.9974
haiti,2015,14.5678
haiti,2018,14.4404
honduras,2013,19.8641
honduras,2015,24.6446
honduras,2018,22.9544
hungary,2005,10.8006
hungary,2010,9.671
hungary,2015,9.1287
hungary,2016,10.0679
iceland,2005,17.8101
iceland,2010,14.604
iceland,2015,18.158
iceland,2016,16.8394
india,2005,11.2085
india,2010,11.8337
india,2013,14.0502
indonesia,2005,15.1488
indonesia,2010,16.6542
indonesia,2014,17.6715
indonesia,2015,20.5033
iran,2002,26.3335
iran,2005,22.322
iran,2010,18.8044
iran,2014,19.6649
iran,2015,18.5688
iran,2018,21.1457
ireland,2005,13.5624
ireland,2010,9.284
ireland,2015,13.012
ireland,2016,13.4112
israel,2005,13.1958
israel,2010,13.7138
israel,2015,15.5367
israel,2016,15.4548
italy,2005,9.0137
italy,2010,8.724
italy,2015,8.1204
italy,2016,7.8086
jamaica,2004,11.733
jamaica,2005,14.2694
jamaica,2008,19.1194
jamaica,2009,17.5528
jamaica,2010,16.1029
jamaica,2015,20.0515
jamaica,2018,18.584
japan,2014,9.0933
japan,2016,8.3799
jordan,2018,11.6147
kazakhstan,2005,10.286
kazakhstan,2009,13.0409
kazakhstan,2015,12.193
kazakhstan,2016,13.8384
kazakhstan,2018,13.8802
kenya,2004,26.6682
kenya,2005,27.4693
kenya,2006,25.0814
kenya,2010,20.556
kenya,2015,16.6647
kenya,2018,19.104
kiribati,2001,11.5161
kuwait,2005,13.8541
kuwait,2006,13.37
kyrgyzstan,2005,16.7684
kyrgyzstan,2010,15.6813
kyrgyzstan,2014,14.1972
kyrgyzstan,2015,15.6386
kyrgyzstan,2017,15.7303
lao people's dem. rep.,2002,15.2627
lao people's dem. rep.,2005,14.1278
lao people's dem. rep.,2010,7.247
lao people's dem. rep.,2014,11.7574
latvia,2004,14.5018
latvia,2010,11.809
latvia,2015,14.1274
latvia,2016,12.8933
lebanon,2005,8.4213
lebanon,2010,5.5343
lebanon,2011,5.7338
lebanon,2013,8.5755
lesotho,2001,23.8489
lesotho,2005,32.4049
lesotho,2008,24.6976
lesotho,2018,13.893
liberia,2008,6.4541
liberia,2012,5.1843
liberia,2014,6.8935
liberia,2018,8.0627
lithuania,2005,14.5796
lithuania,2010,12.8588
lithuania,2015,12.2883
lithuania,2016,12.0252
luxembourg,2001,9.3011
luxembourg,2015,9.4372
madagascar,2005,18.033
madagascar,2008,16.2581
madagascar,2009,22.5858
madagascar,2012,20.3258
madagascar,2013,13.9894
madagascar,2015,16.9629
madagascar,2018,19.8182
malawi,2003,16.5526
malawi,2010,12.518
malawi,2013,20.4242
malawi,2015,21.5516
malawi,2016,17.1036
malawi,2018,15.7802
malaysia,2004,21.0129
malaysia,2009,18.4646
malaysia,2010,18.4062
malaysia,2013,19.4543
malaysia,2015,19.8108
malaysia,2018,19.7386
maldives,2005,13.015
maldives,2010,12.4606
maldives,2015,12.8908
maldives,2016,11.2815
mali,2005,16.2803
mali,2010,16.5039
mali,2015,18.1555
mali,2016,13.9039
mali,2017,16.5343
malta,2004,10.5549
malta,2010,15.7192
malta,2015,13.1509
marshall islands,2002,14.8142
marshall islands,2003,22.5088
mauritania,2004,8.1758
mauritania,2010,16.0353
mauritania,2013,11.4054
mauritania,2016,9.3306
mauritius,2005,17.0881
mauritius,2010,14.5732
mauritius,2015,19.4571
mauritius,2018,19.6478
mexico,2005,21.9038
mexico,2010,18.6426
mexico,2011,18.421
mexico,2015,19.0188
mexico,2016,17.9393
micronesia,2000,9.9651
micronesia,2015,22.3124
monaco,2004,5.926
monaco,2010,6.3632
monaco,2014,5.0089
monaco,2016,6.5966
monaco,2017,6.9806
mongolia,2000,16.0748
mongolia,2002,20.3115
mongolia,2004,13.5945
mongolia,2010,14.7111
mongolia,2013,15.3675
mongolia,2015,13.5471
mongolia,2017,12.6456
morocco,2008,17.4706
morocco,2009,17.2953
mozambique,2005,22.7182
mozambique,2006,18.55
mozambique,2013,18.9781
mozambique,2018,17.8806
myanmar,2011,5.9286
myanmar,2017,10.0971
myanmar,2018,10.349
myanmar,2019,10.4575
namibia,2000,21.9251
namibia,2003,20.3282
namibia,2008,24.8616
namibia,2010,26.1235
namibia,2014,7.6415
nepal,2003,21.3127
nepal,2005,22.2942
nepal,2010,16.0324
nepal,2015,16.9897
nepal,2018,14.1019
netherlands,2005,12.3359
netherlands,2010,11.6691
netherlands,2015,12.2097
netherlands,2016,12.8069
new zealand,2005,16.258
new zealand,2010,15.6885
new zealand,2015,16.3751
new zealand,2016,16.8201
nicaragua,2002,15.6878
nicaragua,2003,14.887
nicaragua,2010,22.7537
nicaragua,2015,18.6543
nicaragua,2016,17.9196
niger,2003,13.8455
niger,2010,18.104
niger,2015,18.5109
niger,2017,13.2152
niger,2018,16.7811
north macedonia,2002,8.6409
norway,2005,16.5484
norway,2010,15.2273
norway,2015,15.7281
norway,2016,15.9716
oman,2002,11.0625
oman,2005,10.0536
oman,2009,10.9492
oman,2013,11.0802
pakistan,2005,13.7775
pakistan,2007,15.4455
pakistan,2010,11.8647
pakistan,2013,11.514
pakistan,2015,13.1873
pakistan,2017,14.5448
palau,2001,15.3079
palau,2002,15.5377
panama,2002,16.9575
panama,2004,14.5683
panama,2008,14.8898
panama,2011,13.0197
papua new guinea,2018,8.7252
paraguay,2004,18.2182
paraguay,2010,18.7624
paraguay,2012,19.6342
paraguay,2016,18.1543
peru,2005,14.2785
peru,2010,13.5556
peru,2015,17.5749
peru,2018,17.132
philippines,2005,12.4224
philippines,2009,13.2112
poland,2005,12.2223
poland,2010,11.0646
poland,2015,11.548
poland,2016,11.286
portugal,2005,10.8581
portugal,2010,10.4266
portugal,2015,10.152
qatar,2005,13.7448
qatar,2009,14.8357
qatar,2010,13.8173
qatar,2014,12.7432
qatar,2017,8.5609
republic of moldova,2005,19.2967
republic of moldova,2010,22.267
republic of moldova,2014,18.7651
republic of moldova,2018,17.4611
romania,2005,10.8367
romania,2010,9.1291
romania,2015,9.0945
romania,2016,9.5106
russian federation,2005,11.9506
russian federation,2008,11.9592
russian federation,2013,10.8618
russian federation,2015,10.8695
russian federation,2016,10.9853
rwanda,2000,18.8353
rwanda,2001,25.3131
rwanda,2010,17.5481
rwanda,2015,12.5391
rwanda,2016,12.2784
rwanda,2018,10.8046
saint kitts and nevis,2005,11.0562
saint kitts and nevis,2007,13.0518
saint kitts and nevis,2015,8.6355
saint lucia,2004,15.041
saint lucia,2005,16.307
saint lucia,2006,19.0114
saint lucia,2010,14.2021
saint lucia,2011,13.8368
saint lucia,2015,16.453
saint lucia,2018,14.3639
saint vincent & grenadines,2005,22.592
saint vincent & grenadines,2010,15.4856
saint vincent & grenadines,2018,18.8119
samoa,2001,12.7703
samoa,2002,12.7938
samoa,2008,16.0642
samoa,2016,10.4792
san marino,2010,10.7813
san marino,2011,10.6404
san marino,2017,13.1036
sao tome and principe,2005,12.1255
sao tome and principe,2010,19.3274
sao tome and principe,2014,12.3247
sao tome and principe,2015,11.2973
sao tome and principe,2018,20.1165
saudi arabia,2005,19.2923
saudi arabia,2008,19.2574
senegal,2005,21.771
senegal,2010,24.0464
senegal,2015,23.7586
senegal,2016,21.3372
senegal,2018,21.5294
serbia,2010,10.0982
serbia,2015,8.8764
serbia,2017,9.2565
seychelles,2002,9.2202
seychelles,2003,12.0432
seychelles,2006,10.9545
seychelles,2014,12.0846
seychelles,2016,11.7234
sierra leone,2005,15.5066
sierra leone,2010,12.8019
sierra leone,2011,12.4115
sierra leone,2014,15.0917
sierra leone,2018,32.4732
singapore,2005,22.2788
singapore,2010,18.5717
singapore,2013,28.8392
slovakia,2005,9.4661
slovakia,2010,9.7662
slovakia,2015,10.2806
slovakia,2016,9.4151
slovenia,2003,13.696
slovenia,2005,13.2906
slovenia,2010,12.0802
slovenia,2015,11.2185
slovenia,2016,11.7452
solomon islands,2010,17.4785
south africa,2005,19.925
south africa,2006,18.005
south africa,2009,18.3063
south africa,2010,18.0444
south africa,2014,19.1385
south africa,2015,18.6994
south africa,2018,18.8735
south sudan,2014,4.1314
south sudan,2015,3.2755
south sudan,2016,0.9077
south sudan,2017,1.0737
south sudan,2018,0.8754
spain,2005,10.7791
spain,2010,10.5619
spain,2015,9.771
spain,2016,9.9732
sri lanka,2010,8.6057
sri lanka,2015,10.9503
sri lanka,2018,11.3309
sudan,2005,5.9668
sudan,2009,10.7818
sweden,2005,12.7627
sweden,2010,13.306
sweden,2015,15.5015
sweden,2016,15.7322
switzerland,2005,15.8207
switzerland,2010,15.3909
switzerland,2015,15.5289
switzerland,2016,15.5125
syrian arab republic,2002,16.8261
syrian arab republic,2004,17.1454
syrian arab republic,2009,19.1841
tajikistan,2005,15.2934
tajikistan,2010,15.3315
tajikistan,2015,16.3934
thailand,2004,21.4577
thailand,2005,20.5468
thailand,2010,16.2226
thailand,2013,19.1259
timor-leste,2010,9.1542
timor-leste,2014,6.7729
timor-leste,2015,8.637
timor-leste,2018,7.9341
togo,2000,24.4237
togo,2005,17.6781
togo,2010,19.6158
togo,2015,16.665
togo,2016,15.9913
togo,2017,23.14
togo,2018,21.7691
tonga,2004,18.1025
trinidad and tobago,2003,13.9101
tunisia,2000,24.5918
tunisia,2002,22.8801
tunisia,2005,26.6957
tunisia,2008,25.2587
tunisia,2010,24.8468
tunisia,2015,22.625
turkey,2004,8.6517
turkey,2006,8.017
turkmenistan,2012,20.7955
turks and caicos islands,2015,14.2622
turks and caicos islands,2018,12.1233
uganda,2004,20.3083
uganda,2010,10.1049
uganda,2014,10.876
uganda,2015,12.1362
uganda,2018,10.917
ukraine,2000,11.359
ukraine,2005,13.7387
ukraine,2009,15.0548
ukraine,2014,13.1214
ukraine,2017,13.0514
united kingdom,2005,13.1742
united kingdom,2010,13.026
united kingdom,2015,13.8366
united kingdom,2016,13.8311
united rep. of tanzania,2005,18.1431
united rep. of tanzania,2009,17.4109
united rep. of tanzania,2010,19.648
united rep. of tanzania,2014,17.2971
united rep. of tanzania,2018,20.56
united states of america,2014,13.3971
uruguay,2005,9.4712
uruguay,2006,9.8413
uruguay,2011,15.1627
uruguay,2017,14.9361
uzbekistan,2015,23.6458
uzbekistan,2017,23.0309
vanuatu,2001,40.0776
vanuatu,2003,44.8018
vanuatu,2008,21.4056
vanuatu,2009,18.7232
vanuatu,2015,13.7338
vanuatu,2017,12.6921
viet nam,2010,17.1145
viet nam,2013,18.5155
viet nam,2018,14.4683
yemen,2001,30.3213
yemen,2008,12.4892
zambia,2004,10.585
zambia,2005,7.7297
zambia,2008,5.6518
zambia,2015,16.3353
zambia,2016,15.4018
zambia,2017,14.8075
zambia,2018,17.048
zimbabwe,2010,8.5367
zimbabwe,2014,30.0152
zimbabwe,2018,19.0398
