afghanistan,74.16125,2005-2010,Primary
albania,100.9562,2005-2010,Primary
algeria,103.3146,2005-2010,Primary
anguilla,118.32575,2005-2010,Primary
argentina,114.7471,2005-2010,Primary
armenia,96.345,2005-2010,Primary
aruba,107.8111,2005-2010,Primary
australia,103.5759,2005-2010,Primary
austria,100.7537,2005-2010,Primary
azerbaijan,92.7838,2005-2010,Primary
bahamas,98.8475,2005-2010,Primary
bahrain,99.2573,2005-2010,Primary
bangladesh,104.66829999999999,2005-2010,Primary
barbados,95.9429,2005-2010,Primary
belarus,96.7394,2005-2010,Primary
belgium,100.233,2005-2010,Primary
belize,110.7629,2005-2010,Primary
benin,88.9544,2005-2010,Primary
bermuda,100.6143,2005-2010,Primary
bhutan,89.8837,2005-2010,Primary
bolivia,114.8849,2005-2010,Primary
botswana,108.85965,2005-2010,Primary
brazil,128.6763,2005-2010,Primary
british virgin islands,109.26825,2005-2010,Primary
brunei darussalam,108.4104,2005-2010,Primary
bulgaria,102.8019,2005-2010,Primary
burkina faso,51.8041,2005-2010,Primary
burundi,74.6891,2005-2010,Primary
cabo verde,111.7254,2005-2010,Primary
cambodia,122.85955,2005-2010,Primary
cameroon,96.42295,2005-2010,Primary
canada,96.9387,2005-2010,Primary
central african republic,62.00515,2005-2010,Primary
chad,57.7772,2005-2010,Primary
chile,102.1463,2005-2010,Primary
"china, macao sar",96.7806,2005-2010,Primary
colombia,120.4072,2005-2010,Primary
comoros,104.1426,2005-2010,Primary
congo,104.07685000000001,2005-2010,Primary
cook islands,83.3071,2005-2010,Primary
costa rica,110.3871,2005-2010,Primary
croatia,103.3175,2005-2010,Primary
cuba,99.577,2005-2010,Primary
cyprus,100.7913,2005-2010,Primary
czechia,98.4871,2005-2010,Primary
côte d’ivoire,64.1348,2005-2010,Primary
dem. people's rep. korea,99.3668,2005-2010,Primary
dem. rep. of the congo,92.7868,2005-2010,Primary
denmark,98.6751,2005-2010,Primary
djibouti,48.843999999999994,2005-2010,Primary
dominica,91.5356,2005-2010,Primary
dominican republic,105.5479,2005-2010,Primary
eastern asia,103.1627,2005-2010,Primary
ecuador,109.3061,2005-2010,Primary
egypt,93.053,2005-2010,Primary
el salvador,116.119,2005-2010,Primary
equatorial guinea,88.4918,2005-2010,Primary
eritrea,100.7539,2005-2010,Primary
estonia,97.5818,2005-2010,Primary
eswatini,110.039,2005-2010,Primary
ethiopia,71.9123,2005-2010,Primary
europe,101.3141,2005-2010,Primary
fiji,104.0121,2005-2010,Primary
finland,98.0327,2005-2010,Primary
france,104.1135,2005-2010,Primary
gambia,80.9452,2005-2010,Primary
georgia,104.1423,2005-2010,Primary
germany,102.895,2005-2010,Primary
ghana,92.0921,2005-2010,Primary
gibraltar,112.7932,2005-2010,Primary
greece,96.7571,2005-2010,Primary
grenada,106.63239999999999,2005-2010,Primary
guatemala,107.4804,2005-2010,Primary
guinea,72.4082,2005-2010,Primary
guyana,100.6475,2005-2010,Primary
honduras,101.7076,2005-2010,Primary
hungary,97.1281,2005-2010,Primary
iceland,95.662,2005-2010,Primary
indonesia,106.2415,2005-2010,Primary
iran,97.4537,2005-2010,Primary
iraq,99.114,2005-2010,Primary
ireland,102.8829,2005-2010,Primary
israel,105.0498,2005-2010,Primary
italy,101.5758,2005-2010,Primary
jordan,97.4169,2005-2010,Primary
kazakhstan,102.5085,2005-2010,Primary
kenya,99.94460000000001,2005-2010,Primary
kiribati,112.753,2005-2010,Primary
kuwait,106.9174,2005-2010,Primary
kyrgyzstan,98.048,2005-2010,Primary
lao people's dem. rep.,104.3823,2005-2010,Primary
latin america & the caribbean,114.2829,2005-2010,Primary
latvia,103.5472,2005-2010,Primary
lesotho,127.9606,2005-2010,Primary
liberia,96.5309,2005-2010,Primary
libya,104.0264,2005-2010,Primary
liechtenstein,102.468,2005-2010,Primary
lithuania,102.421,2005-2010,Primary
luxembourg,100.8861,2005-2010,Primary
madagascar,141.7187,2005-2010,Primary
malawi,131.0242,2005-2010,Primary
malaysia,100.0107,2005-2010,Primary
maldives,109.3001,2005-2010,Primary
mali,64.9591,2005-2010,Primary
malta,98.9543,2005-2010,Primary
marshall islands,111.96615,2005-2010,Primary
mauritania,95.2029,2005-2010,Primary
mauritius,103.1085,2005-2010,Primary
mexico,107.5982,2005-2010,Primary
micronesia,111.7096,2005-2010,Primary
mongolia,97.972,2005-2010,Primary
montenegro,113.6946,2005-2010,Primary
montserrat,157.04465,2005-2010,Primary
morocco,100.662,2005-2010,Primary
mozambique,91.3164,2005-2010,Primary
myanmar,98.1781,2005-2010,Primary
namibia,112.1674,2005-2010,Primary
nauru,110.31155000000001,2005-2010,Primary
nepal,109.151,2005-2010,Primary
netherlands,105.4801,2005-2010,Primary
new zealand,99.2947,2005-2010,Primary
nicaragua,118.5865,2005-2010,Primary
niger,40.2012,2005-2010,Primary
nigeria,92.6058,2005-2010,Primary
niue,100.0,2005-2010,Primary
north macedonia,92.5407,2005-2010,Primary
northern africa,89.9283,2005-2010,Primary
northern america,100.915,2005-2010,Primary
norway,98.6618,2005-2010,Primary
oceania,89.0703,2005-2010,Primary
oman,96.44335000000001,2005-2010,Primary
pakistan,73.7081,2005-2010,Primary
panama,105.2911,2005-2010,Primary
papua new guinea,52.588049999999996,2005-2010,Primary
paraguay,109.6807,2005-2010,Primary
peru,113.99445,2005-2010,Primary
philippines,106.27795,2005-2010,Primary
poland,94.2603,2005-2010,Primary
portugal,115.1419,2005-2010,Primary
qatar,103.7356,2005-2010,Primary
republic of korea,100.7191,2005-2010,Primary
republic of moldova,97.1975,2005-2010,Primary
romania,108.9807,2005-2010,Primary
russian federation,97.46285,2005-2010,Primary
rwanda,134.5709,2005-2010,Primary
saint kitts and nevis,109.7239,2005-2010,Primary
saint lucia,99.26165,2005-2010,Primary
saint vincent & grenadines,112.1378,2005-2010,Primary
samoa,109.7971,2005-2010,Primary
sao tome and principe,123.1012,2005-2010,Primary
saudi arabia,99.14435,2005-2010,Primary
senegal,78.4784,2005-2010,Primary
serbia,103.0238,2005-2010,Primary
seychelles,108.0622,2005-2010,Primary
slovakia,97.6417,2005-2010,Primary
slovenia,100.0044,2005-2010,Primary
solomon islands,97.8128,2005-2010,Primary
somalia,16.6256,2005-2010,Primary
south africa,104.1142,2005-2010,Primary
south-eastern asia,103.8287,2005-2010,Primary
southern asia,100.1279,2005-2010,Primary
spain,102.3494,2005-2010,Primary
sri lanka,99.2878,2005-2010,Primary
state of palestine,87.972,2005-2010,Primary
sub-saharan africa,88.8994,2005-2010,Primary
sudan,59.1303,2005-2010,Primary
suriname,104.182,2005-2010,Primary
sweden,95.6575,2005-2010,Primary
switzerland,102.1477,2005-2010,Primary
syrian arab republic,118.6331,2005-2010,Primary
tajikistan,98.3281,2005-2010,Primary
thailand,100.452,2005-2010,Primary
timor-leste,100.1777,2005-2010,Primary
togo,104.20305,2005-2010,Primary
tonga,110.0998,2005-2010,Primary
"total, all countries or areas",99.731,2005-2010,Primary
trinidad and tobago,97.7656,2005-2010,Primary
tunisia,110.7737,2005-2010,Primary
turkey,100.4938,2005-2010,Primary
tuvalu,109.11685,2005-2010,Primary
uganda,121.1601,2005-2010,Primary
ukraine,106.2346,2005-2010,Primary
united arab emirates,102.0893,2005-2010,Primary
united kingdom,106.3324,2005-2010,Primary
united rep. of tanzania,103.8021,2005-2010,Primary
united states of america,101.3106,2005-2010,Primary
uruguay,113.3649,2005-2010,Primary
uzbekistan,96.9825,2005-2010,Primary
vanuatu,116.1347,2005-2010,Primary
venezuela,101.9642,2005-2010,Primary
viet nam,95.183,2005-2010,Primary
western asia,95.639,2005-2010,Primary
yemen,75.5261,2005-2010,Primary
zambia,108.8322,2005-2010,Primary
afghanistan,83.68254999999999,2010-2015,Primary
albania,99.9662,2010-2015,Primary
algeria,112.7884,2010-2015,Primary
angola,93.25655,2010-2015,Primary
anguilla,118.95065,2010-2015,Primary
antigua and barbuda,105.3512,2010-2015,Primary
argentina,113.78215,2010-2015,Primary
armenia,99.12765,2010-2015,Primary
aruba,113.0363,2010-2015,Primary
australia,105.42275000000001,2010-2015,Primary
austria,100.20935,2010-2015,Primary
azerbaijan,99.3648,2010-2015,Primary
bahamas,85.16685,2010-2015,Primary
bahrain,100.3515,2010-2015,Primary
bangladesh,109.2535,2010-2015,Primary
barbados,98.3209,2010-2015,Primary
belarus,101.3612,2010-2015,Primary
belgium,102.71755,2010-2015,Primary
belize,109.58670000000001,2010-2015,Primary
benin,118.8052,2010-2015,Primary
bermuda,96.5417,2010-2015,Primary
bhutan,107.4709,2010-2015,Primary
bolivia,99.48845,2010-2015,Primary
botswana,102.1402,2010-2015,Primary
brazil,111.6979,2010-2015,Primary
british virgin islands,108.6592,2010-2015,Primary
brunei darussalam,105.91805,2010-2015,Primary
bulgaria,102.22319999999999,2010-2015,Primary
burkina faso,80.23085,2010-2015,Primary
burundi,136.42970000000003,2010-2015,Primary
cabo verde,105.12345,2010-2015,Primary
cambodia,117.8477,2010-2015,Primary
cameroon,103.4422,2010-2015,Primary
canada,100.53190000000001,2010-2015,Primary
central african republic,74.55965,2010-2015,Primary
chad,78.2072,2010-2015,Primary
chile,100.78625,2010-2015,Primary
china,96.93815000000001,2010-2015,Primary
"china, hong kong sar",109.8198,2010-2015,Primary
"china, macao sar",95.47625,2010-2015,Primary
colombia,115.97345,2010-2015,Primary
comoros,101.1995,2010-2015,Primary
congo,108.30199999999999,2010-2015,Primary
cook islands,93.4426,2010-2015,Primary
costa rica,113.50059999999999,2010-2015,Primary
croatia,96.38034999999999,2010-2015,Primary
cuba,98.3349,2010-2015,Primary
curaçao,157.6729,2010-2015,Primary
cyprus,100.61045,2010-2015,Primary
czechia,101.13380000000001,2010-2015,Primary
côte d’ivoire,80.6158,2010-2015,Primary
dem. rep. of the congo,101.2837,2010-2015,Primary
denmark,100.19295,2010-2015,Primary
djibouti,71.1387,2010-2015,Primary
dominica,109.1182,2010-2015,Primary
dominican republic,102.80940000000001,2010-2015,Primary
eastern asia,97.3187,2010-2015,Primary
ecuador,112.89645,2010-2015,Primary
egypt,102.2288,2010-2015,Primary
el salvador,108.09675,2010-2015,Primary
equatorial guinea,68.94630000000001,2010-2015,Primary
eritrea,75.17474999999999,2010-2015,Primary
estonia,99.9725,2010-2015,Primary
eswatini,115.7233,2010-2015,Primary
ethiopia,90.7176,2010-2015,Primary
europe,101.3681,2010-2015,Primary
fiji,107.2555,2010-2015,Primary
finland,99.77600000000001,2010-2015,Primary
france,101.5798,2010-2015,Primary
gabon,137.6858,2010-2015,Primary
gambia,83.0019,2010-2015,Primary
georgia,103.94409999999999,2010-2015,Primary
germany,101.52725000000001,2010-2015,Primary
ghana,104.5559,2010-2015,Primary
greece,97.31705,2010-2015,Primary
grenada,115.67150000000001,2010-2015,Primary
guatemala,107.64789999999999,2010-2015,Primary
guinea,80.50475,2010-2015,Primary
guinea-bissau,114.4615,2010-2015,Primary
guyana,95.52195,2010-2015,Primary
honduras,95.96515,2010-2015,Primary
hungary,101.0061,2010-2015,Primary
iceland,98.66915,2010-2015,Primary
india,112.35695,2010-2015,Primary
indonesia,107.8331,2010-2015,Primary
iran,104.91114999999999,2010-2015,Primary
ireland,102.29990000000001,2010-2015,Primary
israel,105.53659999999999,2010-2015,Primary
italy,101.6904,2010-2015,Primary
jordan,79.0651,2010-2015,Primary
kazakhstan,110.81565,2010-2015,Primary
kenya,106.1454,2010-2015,Primary
kiribati,114.8185,2010-2015,Primary
kuwait,103.06209999999999,2010-2015,Primary
kyrgyzstan,102.1834,2010-2015,Primary
lao people's dem. rep.,116.31795,2010-2015,Primary
latin america & the caribbean,110.87145,2010-2015,Primary
latvia,100.8381,2010-2015,Primary
lesotho,118.05135,2010-2015,Primary
liberia,93.0652,2010-2015,Primary
liechtenstein,102.29650000000001,2010-2015,Primary
lithuania,100.6326,2010-2015,Primary
luxembourg,97.6524,2010-2015,Primary
madagascar,143.72525000000002,2010-2015,Primary
malawi,142.2972,2010-2015,Primary
malaysia,102.48570000000001,2010-2015,Primary
mali,74.6776,2010-2015,Primary
malta,102.72315,2010-2015,Primary
marshall islands,93.2242,2010-2015,Primary
mauritania,101.9619,2010-2015,Primary
mauritius,103.28190000000001,2010-2015,Primary
mexico,108.76939999999999,2010-2015,Primary
micronesia,99.8544,2010-2015,Primary
mongolia,112.29745,2010-2015,Primary
montenegro,104.66775000000001,2010-2015,Primary
montserrat,95.9821,2010-2015,Primary
morocco,107.4268,2010-2015,Primary
mozambique,104.22305,2010-2015,Primary
myanmar,98.9819,2010-2015,Primary
namibia,115.68145,2010-2015,Primary
nauru,111.5899,2010-2015,Primary
nepal,149.9455,2010-2015,Primary
netherlands,106.95240000000001,2010-2015,Primary
new zealand,99.5338,2010-2015,Primary
nicaragua,120.1222,2010-2015,Primary
niger,62.065,2010-2015,Primary
nigeria,87.459,2010-2015,Primary
niue,134.5679,2010-2015,Primary
north macedonia,88.84795,2010-2015,Primary
northern africa,96.65745000000001,2010-2015,Primary
northern america,99.7311,2010-2015,Primary
norway,99.51294999999999,2010-2015,Primary
oceania,99.8211,2010-2015,Primary
oman,112.70304999999999,2010-2015,Primary
pakistan,77.51865000000001,2010-2015,Primary
palau,106.1046,2010-2015,Primary
panama,100.53455,2010-2015,Primary
papua new guinea,95.677,2010-2015,Primary
paraguay,101.9703,2010-2015,Primary
peru,105.6183,2010-2015,Primary
philippines,111.8504,2010-2015,Primary
poland,98.18795,2010-2015,Primary
portugal,107.8024,2010-2015,Primary
puerto rico,94.95975,2010-2015,Primary
qatar,102.3236,2010-2015,Primary
republic of korea,100.00970000000001,2010-2015,Primary
republic of moldova,93.1028,2010-2015,Primary
romania,98.3715,2010-2015,Primary
russian federation,98.0293,2010-2015,Primary
rwanda,146.08530000000002,2010-2015,Primary
saint kitts and nevis,109.4735,2010-2015,Primary
saint vincent & grenadines,107.91745,2010-2015,Primary
samoa,108.96465,2010-2015,Primary
san marino,112.0301,2010-2015,Primary
sao tome and principe,109.1184,2010-2015,Primary
saudi arabia,111.69975,2010-2015,Primary
senegal,88.45179999999999,2010-2015,Primary
serbia,98.50515,2010-2015,Primary
seychelles,109.25675,2010-2015,Primary
sierra leone,118.2852,2010-2015,Primary
sint maarten,128.8667,2010-2015,Primary
slovakia,100.13544999999999,2010-2015,Primary
slovenia,99.71065,2010-2015,Primary
solomon islands,111.7863,2010-2015,Primary
south africa,101.6636,2010-2015,Primary
south sudan,71.588,2010-2015,Primary
south-eastern asia,106.85730000000001,2010-2015,Primary
southern asia,107.57365,2010-2015,Primary
spain,105.7267,2010-2015,Primary
sri lanka,99.4278,2010-2015,Primary
state of palestine,93.88585,2010-2015,Primary
sub-saharan africa,96.2365,2010-2015,Primary
sudan,68.54984999999999,2010-2015,Primary
suriname,114.0829,2010-2015,Primary
sweden,112.69795,2010-2015,Primary
switzerland,103.5007,2010-2015,Primary
syrian arab republic,97.461,2010-2015,Primary
tajikistan,99.9024,2010-2015,Primary
thailand,99.58449999999999,2010-2015,Primary
timor-leste,122.70205,2010-2015,Primary
togo,120.2643,2010-2015,Primary
tonga,111.34575,2010-2015,Primary
"total, all countries or areas",102.22125,2010-2015,Primary
trinidad and tobago,104.351,2010-2015,Primary
tunisia,107.7076,2010-2015,Primary
turkey,103.3211,2010-2015,Primary
turkmenistan,87.5326,2010-2015,Primary
tuvalu,94.1341,2010-2015,Primary
uganda,117.71285,2010-2015,Primary
ukraine,99.60925,2010-2015,Primary
united arab emirates,104.061,2010-2015,Primary
united kingdom,103.20824999999999,2010-2015,Primary
united rep. of tanzania,91.9485,2010-2015,Primary
united states of america,99.6601,2010-2015,Primary
uruguay,110.49325,2010-2015,Primary
uzbekistan,95.38419999999999,2010-2015,Primary
vanuatu,119.08785,2010-2015,Primary
venezuela,100.85785,2010-2015,Primary
viet nam,106.70075,2010-2015,Primary
western asia,98.19645,2010-2015,Primary
yemen,85.7604,2010-2015,Primary
zambia,107.3136,2010-2015,Primary
zimbabwe,108.7118,2010-2015,Primary
afghanistan,18.7953,2005-2010,Secondary
albania,76.5058,2005-2010,Secondary
algeria,82.6705,2005-2010,Secondary
anguilla,98.35849999999999,2005-2010,Secondary
argentina,96.801,2005-2010,Secondary
aruba,96.1139,2005-2010,Secondary
austria,97.8061,2005-2010,Secondary
bahamas,88.0972,2005-2010,Secondary
bahrain,101.29679999999999,2005-2010,Secondary
bangladesh,50.1949,2005-2010,Secondary
barbados,107.9563,2005-2010,Secondary
belgium,169.0976,2005-2010,Secondary
belize,77.7002,2005-2010,Secondary
bermuda,80.98455,2005-2010,Secondary
bhutan,42.7165,2005-2010,Secondary
bolivia,84.9408,2005-2010,Secondary
botswana,84.8016,2005-2010,Secondary
brazil,104.16905,2005-2010,Secondary
british virgin islands,116.69225,2005-2010,Secondary
brunei darussalam,95.8458,2005-2010,Secondary
bulgaria,87.3167,2005-2010,Secondary
burkina faso,11.8204,2005-2010,Secondary
burundi,11.0235,2005-2010,Secondary
cabo verde,75.2758,2005-2010,Secondary
cambodia,41.5992,2005-2010,Secondary
cameroon,30.316449999999996,2005-2010,Secondary
canada,100.2344,2005-2010,Secondary
central african republic,9.8354,2005-2010,Secondary
chad,8.0297,2005-2010,Secondary
chile,94.1103,2005-2010,Secondary
"china, hong kong sar",82.7249,2005-2010,Secondary
"china, macao sar",83.2899,2005-2010,Secondary
colombia,87.2285,2005-2010,Secondary
cook islands,64.8611,2005-2010,Secondary
costa rica,83.3605,2005-2010,Secondary
croatia,94.76,2005-2010,Secondary
cuba,93.8511,2005-2010,Secondary
cyprus,97.4789,2005-2010,Secondary
czechia,96.5693,2005-2010,Secondary
dem. rep. of the congo,29.8342,2005-2010,Secondary
denmark,126.4686,2005-2010,Secondary
djibouti,24.6763,2005-2010,Secondary
dominica,107.5971,2005-2010,Secondary
dominican republic,77.5294,2005-2010,Secondary
eastern asia,69.1613,2005-2010,Secondary
ecuador,62.4632,2005-2010,Secondary
el salvador,67.7799,2005-2010,Secondary
equatorial guinea,22.0817,2005-2010,Secondary
eritrea,30.23,2005-2010,Secondary
estonia,104.6716,2005-2010,Secondary
eswatini,53.87205,2005-2010,Secondary
ethiopia,18.829,2005-2010,Secondary
europe,97.541,2005-2010,Secondary
fiji,90.7012,2005-2010,Secondary
finland,114.3419,2005-2010,Secondary
france,106.9919,2005-2010,Secondary
georgia,98.59375,2005-2010,Secondary
germany,100.9135,2005-2010,Secondary
ghana,41.085300000000004,2005-2010,Secondary
gibraltar,83.1736,2005-2010,Secondary
greece,98.3895,2005-2010,Secondary
grenada,110.7244,2005-2010,Secondary
guatemala,41.6905,2005-2010,Secondary
guinea,21.87865,2005-2010,Secondary
guyana,90.297,2005-2010,Secondary
hungary,95.7625,2005-2010,Secondary
iceland,112.0669,2005-2010,Secondary
india,49.0158,2005-2010,Secondary
indonesia,59.8385,2005-2010,Secondary
iran,75.8056,2005-2010,Secondary
iraq,46.0039,2005-2010,Secondary
ireland,114.5627,2005-2010,Secondary
israel,105.6416,2005-2010,Secondary
italy,98.9317,2005-2010,Secondary
jamaica,92.3972,2005-2010,Secondary
jordan,85.6754,2005-2010,Secondary
kenya,49.65675,2005-2010,Secondary
kiribati,93.3828,2005-2010,Secondary
kuwait,114.7278,2005-2010,Secondary
kyrgyzstan,86.7348,2005-2010,Secondary
lao people's dem. rep.,37.3984,2005-2010,Secondary
latin america & the caribbean,89.919,2005-2010,Secondary
latvia,102.4117,2005-2010,Secondary
lesotho,43.9247,2005-2010,Secondary
libya,103.3621,2005-2010,Secondary
liechtenstein,100.1397,2005-2010,Secondary
lithuania,104.1658,2005-2010,Secondary
luxembourg,97.9194,2005-2010,Secondary
madagascar,25.345950000000002,2005-2010,Secondary
malawi,24.8061,2005-2010,Secondary
malaysia,84.7114,2005-2010,Secondary
mali,19.637,2005-2010,Secondary
malta,99.9162,2005-2010,Secondary
marshall islands,70.6734,2005-2010,Secondary
mauritania,20.8146,2005-2010,Secondary
mauritius,87.6169,2005-2010,Secondary
mexico,84.0333,2005-2010,Secondary
micronesia,86.5937,2005-2010,Secondary
mongolia,95.0209,2005-2010,Secondary
montenegro,96.0597,2005-2010,Secondary
montserrat,105.1058,2005-2010,Secondary
morocco,46.293,2005-2010,Secondary
mozambique,10.9309,2005-2010,Secondary
myanmar,44.83345,2005-2010,Secondary
namibia,68.319,2005-2010,Secondary
nauru,58.966899999999995,2005-2010,Secondary
nepal,43.1484,2005-2010,Secondary
netherlands,117.1628,2005-2010,Secondary
new zealand,123.5743,2005-2010,Secondary
nicaragua,73.4748,2005-2010,Secondary
niger,7.4483,2005-2010,Secondary
nigeria,31.6809,2005-2010,Secondary
niue,90.8257,2005-2010,Secondary
north macedonia,80.2048,2005-2010,Secondary
northern africa,68.9041,2005-2010,Secondary
northern america,96.3345,2005-2010,Secondary
norway,114.313,2005-2010,Secondary
oceania,108.4703,2005-2010,Secondary
oman,91.57820000000001,2005-2010,Secondary
pakistan,28.9918,2005-2010,Secondary
panama,70.3445,2005-2010,Secondary
paraguay,67.2419,2005-2010,Secondary
peru,83.3616,2005-2010,Secondary
philippines,87.57665,2005-2010,Secondary
poland,99.2728,2005-2010,Secondary
portugal,102.6958,2005-2010,Secondary
qatar,96.0549,2005-2010,Secondary
republic of korea,98.213,2005-2010,Secondary
republic of moldova,89.9588,2005-2010,Secondary
romania,83.2717,2005-2010,Secondary
russian federation,83.27195,2005-2010,Secondary
rwanda,15.7444,2005-2010,Secondary
saint kitts and nevis,106.70815,2005-2010,Secondary
saint lucia,88.37995000000001,2005-2010,Secondary
saint vincent & grenadines,99.4108,2005-2010,Secondary
samoa,88.1879,2005-2010,Secondary
sao tome and principe,44.0904,2005-2010,Secondary
saudi arabia,86.8789,2005-2010,Secondary
senegal,19.145,2005-2010,Secondary
serbia,89.954,2005-2010,Secondary
seychelles,84.774,2005-2010,Secondary
slovakia,93.7281,2005-2010,Secondary
slovenia,96.9416,2005-2010,Secondary
solomon islands,27.4077,2005-2010,Secondary
