afghanistan,119.73535,2005-2010,Primary
albania,100.4183,2005-2010,Primary
algeria,111.6804,2005-2010,Primary
anguilla,119.36785,2005-2010,Primary
argentina,115.8331,2005-2010,Primary
armenia,94.6153,2005-2010,Primary
aruba,114.9338,2005-2010,Primary
australia,101.9609,2005-2010,Primary
austria,100.9076,2005-2010,Primary
azerbaijan,98.1721,2005-2010,Primary
bahamas,101.9396,2005-2010,Primary
bahrain,95.1009,2005-2010,Primary
bangladesh,99.99975,2005-2010,Primary
barbados,96.3096,2005-2010,Primary
belarus,100.0308,2005-2010,Primary
belgium,100.6821,2005-2010,Primary
belize,115.7286,2005-2010,Primary
benin,112.4288,2005-2010,Primary
bermuda,94.4505,2005-2010,Primary
bhutan,92.2058,2005-2010,Primary
bolivia,114.7443,2005-2010,Primary
botswana,110.8148,2005-2010,Primary
brazil,135.58065,2005-2010,Primary
british virgin islands,112.15995,2005-2010,Primary
brunei darussalam,112.7498,2005-2010,Primary
bulgaria,103.8853,2005-2010,Primary
burkina faso,64.6491,2005-2010,Primary
burundi,87.275,2005-2010,Primary
cabo verde,116.694,2005-2010,Primary
cambodia,131.62675,2005-2010,Primary
cameroon,113.1763,2005-2010,Primary
canada,97.7712,2005-2010,Primary
central african republic,86.89285,2005-2010,Primary
chad,85.3118,2005-2010,Primary
chile,106.8901,2005-2010,Primary
"china, macao sar",102.9693,2005-2010,Primary
colombia,122.5995,2005-2010,Primary
comoros,112.9876,2005-2010,Primary
congo,111.76515,2005-2010,Primary
cook islands,84.4165,2005-2010,Primary
costa rica,113.2729,2005-2010,Primary
croatia,103.3731,2005-2010,Primary
cuba,102.558,2005-2010,Primary
cyprus,100.9213,2005-2010,Primary
czechia,99.9047,2005-2010,Primary
côte d’ivoire,79.5471,2005-2010,Primary
dem. people's rep. korea,99.4035,2005-2010,Primary
dem. rep. of the congo,108.1226,2005-2010,Primary
denmark,98.7853,2005-2010,Primary
djibouti,53.40675,2005-2010,Primary
dominica,91.4151,2005-2010,Primary
dominican republic,111.1122,2005-2010,Primary
eastern asia,103.4445,2005-2010,Primary
ecuador,108.2769,2005-2010,Primary
egypt,98.2245,2005-2010,Primary
el salvador,120.2156,2005-2010,Primary
equatorial guinea,91.502,2005-2010,Primary
eritrea,123.9547,2005-2010,Primary
estonia,100.1597,2005-2010,Primary
eswatini,119.37845,2005-2010,Primary
ethiopia,86.0648,2005-2010,Primary
europe,102.0702,2005-2010,Primary
fiji,105.5943,2005-2010,Primary
finland,98.7891,2005-2010,Primary
france,105.1338,2005-2010,Primary
gambia,78.3713,2005-2010,Primary
georgia,103.3041,2005-2010,Primary
germany,103.3078,2005-2010,Primary
ghana,94.69165000000001,2005-2010,Primary
gibraltar,110.9043,2005-2010,Primary
greece,98.8717,2005-2010,Primary
grenada,112.07400000000001,2005-2010,Primary
guatemala,113.6499,2005-2010,Primary
guinea,88.338,2005-2010,Primary
guyana,101.1069,2005-2010,Primary
honduras,101.7894,2005-2010,Primary
hungary,99.1519,2005-2010,Primary
iceland,98.0117,2005-2010,Primary
indonesia,109.6047,2005-2010,Primary
iran,100.8735,2005-2010,Primary
iraq,117.7558,2005-2010,Primary
ireland,103.2622,2005-2010,Primary
israel,104.4908,2005-2010,Primary
italy,102.9687,2005-2010,Primary
jordan,96.4126,2005-2010,Primary
kazakhstan,102.5733,2005-2010,Primary
kenya,103.3021,2005-2010,Primary
kiribati,107.6264,2005-2010,Primary
kuwait,103.0336,2005-2010,Primary
kyrgyzstan,99.6289,2005-2010,Primary
lao people's dem. rep.,120.1979,2005-2010,Primary
latin america & the caribbean,117.7579,2005-2010,Primary
latvia,106.0629,2005-2010,Primary
lesotho,129.7068,2005-2010,Primary
liberia,108.0295,2005-2010,Primary
libya,107.00385,2005-2010,Primary
liechtenstein,111.5423,2005-2010,Primary
lithuania,103.2481,2005-2010,Primary
luxembourg,100.7357,2005-2010,Primary
madagascar,146.4864,2005-2010,Primary
malawi,129.9401,2005-2010,Primary
malaysia,99.9744,2005-2010,Primary
maldives,114.2565,2005-2010,Primary
mali,82.7029,2005-2010,Primary
malta,101.4559,2005-2010,Primary
marshall islands,99.86785,2005-2010,Primary
mauritania,92.2085,2005-2010,Primary
mauritius,103.3393,2005-2010,Primary
mexico,109.5726,2005-2010,Primary
micronesia,112.48214999999999,2005-2010,Primary
mongolia,97.9856,2005-2010,Primary
montenegro,111.7792,2005-2010,Primary
montserrat,157.6069,2005-2010,Primary
morocco,110.9454,2005-2010,Primary
mozambique,109.5158,2005-2010,Primary
myanmar,98.1014,2005-2010,Primary
namibia,115.9079,2005-2010,Primary
nauru,114.85065,2005-2010,Primary
nepal,119.5655,2005-2010,Primary
netherlands,107.9386,2005-2010,Primary
new zealand,100.1202,2005-2010,Primary
nicaragua,120.3226,2005-2010,Primary
niger,56.2087,2005-2010,Primary
nigeria,109.8247,2005-2010,Primary
niue,103.5294,2005-2010,Primary
north macedonia,94.5246,2005-2010,Primary
northern africa,96.9346,2005-2010,Primary
northern america,101.9909,2005-2010,Primary
norway,98.3692,2005-2010,Primary
oceania,91.0423,2005-2010,Primary
oman,99.30775,2005-2010,Primary
pakistan,90.85249999999999,2005-2010,Primary
panama,109.0599,2005-2010,Primary
papua new guinea,60.72515,2005-2010,Primary
paraguay,112.123,2005-2010,Primary
peru,113.6539,2005-2010,Primary
philippines,107.42945,2005-2010,Primary
poland,94.786,2005-2010,Primary
portugal,120.888,2005-2010,Primary
qatar,108.5858,2005-2010,Primary
republic of korea,101.4598,2005-2010,Primary
republic of moldova,98.5532,2005-2010,Primary
romania,110.4604,2005-2010,Primary
russian federation,97.13315,2005-2010,Primary
rwanda,132.6345,2005-2010,Primary
saint kitts and nevis,113.1388,2005-2010,Primary
saint lucia,104.2005,2005-2010,Primary
saint vincent & grenadines,123.968,2005-2010,Primary
samoa,108.997,2005-2010,Primary
sao tome and principe,128.1224,2005-2010,Primary
saudi arabia,101.19890000000001,2005-2010,Primary
senegal,81.3642,2005-2010,Primary
serbia,102.4855,2005-2010,Primary
seychelles,110.1483,2005-2010,Primary
slovakia,98.7658,2005-2010,Primary
slovenia,101.0418,2005-2010,Primary
solomon islands,103.2278,2005-2010,Primary
somalia,30.0558,2005-2010,Primary
south africa,107.753,2005-2010,Primary
south-eastern asia,106.8339,2005-2010,Primary
southern asia,104.7583,2005-2010,Primary
spain,103.7268,2005-2010,Primary
sri lanka,99.8338,2005-2010,Primary
state of palestine,88.4678,2005-2010,Primary
sub-saharan africa,100.7582,2005-2010,Primary
sudan,67.437,2005-2010,Primary
suriname,105.8415,2005-2010,Primary
sweden,95.9453,2005-2010,Primary
switzerland,102.4582,2005-2010,Primary
syrian arab republic,122.128,2005-2010,Primary
tajikistan,101.8541,2005-2010,Primary
thailand,103.3285,2005-2010,Primary
timor-leste,110.0729,2005-2010,Primary
togo,121.5134,2005-2010,Primary
tonga,113.4336,2005-2010,Primary
"total, all countries or areas",104.5005,2005-2010,Primary
trinidad and tobago,100.7071,2005-2010,Primary
tunisia,112.3627,2005-2010,Primary
turkey,105.7677,2005-2010,Primary
tuvalu,112.8673,2005-2010,Primary
uganda,122.43164999999999,2005-2010,Primary
ukraine,106.6403,2005-2010,Primary
united arab emirates,101.1237,2005-2010,Primary
united kingdom,106.4373,2005-2010,Primary
united rep. of tanzania,106.9952,2005-2010,Primary
united states of america,102.4114,2005-2010,Primary
uruguay,116.45955000000001,2005-2010,Primary
uzbekistan,97.106,2005-2010,Primary
vanuatu,119.1628,2005-2010,Primary
venezuela,104.6812,2005-2010,Primary
viet nam,100.1352,2005-2010,Primary
western asia,104.9917,2005-2010,Primary
yemen,102.2247,2005-2010,Primary
zambia,115.3739,2005-2010,Primary
afghanistan,121.41195,2010-2015,Primary
albania,97.78285,2010-2015,Primary
algeria,120.1924,2010-2015,Primary
angola,132.2961,2010-2015,Primary
anguilla,124.2969,2010-2015,Primary
antigua and barbuda,110.65,2010-2015,Primary
argentina,114.638,2010-2015,Primary
armenia,96.96855,2010-2015,Primary
aruba,114.5293,2010-2015,Primary
australia,105.6476,2010-2015,Primary
austria,101.1844,2010-2015,Primary
azerbaijan,100.38945,2010-2015,Primary
bahamas,86.95725,2010-2015,Primary
bahrain,99.1327,2010-2015,Primary
bangladesh,102.8255,2010-2015,Primary
barbados,98.249,2010-2015,Primary
belarus,101.31389999999999,2010-2015,Primary
belgium,102.85185,2010-2015,Primary
belize,114.4861,2010-2015,Primary
benin,130.77975,2010-2015,Primary
bermuda,99.5301,2010-2015,Primary
bhutan,106.4296,2010-2015,Primary
bolivia,100.90515,2010-2015,Primary
botswana,105.2621,2010-2015,Primary
brazil,116.7095,2010-2015,Primary
british virgin islands,113.8981,2010-2015,Primary
brunei darussalam,106.11105,2010-2015,Primary
bulgaria,102.75444999999999,2010-2015,Primary
burkina faso,85.036,2010-2015,Primary
burundi,135.04489999999998,2010-2015,Primary
cabo verde,113.37605,2010-2015,Primary
cambodia,126.3292,2010-2015,Primary
cameroon,117.8677,2010-2015,Primary
canada,99.67045,2010-2015,Primary
central african republic,100.48904999999999,2010-2015,Primary
chad,105.21934999999999,2010-2015,Primary
chile,103.8503,2010-2015,Primary
china,97.7675,2010-2015,Primary
"china, hong kong sar",108.8497,2010-2015,Primary
"china, macao sar",96.77260000000001,2010-2015,Primary
colombia,118.8319,2010-2015,Primary
comoros,108.6233,2010-2015,Primary
congo,107.50444999999999,2010-2015,Primary
cook islands,98.6667,2010-2015,Primary
costa rica,115.13445,2010-2015,Primary
croatia,96.5549,2010-2015,Primary
cuba,102.5002,2010-2015,Primary
curaçao,164.1893,2010-2015,Primary
cyprus,100.18065,2010-2015,Primary
czechia,101.33335,2010-2015,Primary
côte d’ivoire,92.9656,2010-2015,Primary
dem. rep. of the congo,111.7567,2010-2015,Primary
denmark,100.67255,2010-2015,Primary
djibouti,66.7969,2010-2015,Primary
dominica,109.714,2010-2015,Primary
dominican republic,115.04204999999999,2010-2015,Primary
eastern asia,98.01845,2010-2015,Primary
ecuador,112.273,2010-2015,Primary
egypt,103.88114999999999,2010-2015,Primary
el salvador,113.04855,2010-2015,Primary
equatorial guinea,69.5726,2010-2015,Primary
eritrea,88.1138,2010-2015,Primary
estonia,101.03835000000001,2010-2015,Primary
eswatini,128.1681,2010-2015,Primary
ethiopia,97.7399,2010-2015,Primary
europe,101.5899,2010-2015,Primary
fiji,107.1829,2010-2015,Primary
finland,100.31524999999999,2010-2015,Primary
france,102.44200000000001,2010-2015,Primary
gabon,142.1478,2010-2015,Primary
gambia,79.4268,2010-2015,Primary
georgia,103.68905000000001,2010-2015,Primary
germany,101.9953,2010-2015,Primary
ghana,104.6178,2010-2015,Primary
greece,99.03805,2010-2015,Primary
grenada,119.3689,2010-2015,Primary
guatemala,110.3643,2010-2015,Primary
guinea,96.39065,2010-2015,Primary
guinea-bissau,122.9298,2010-2015,Primary
guyana,98.7744,2010-2015,Primary
honduras,96.6236,2010-2015,Primary
hungary,101.68780000000001,2010-2015,Primary
iceland,98.8201,2010-2015,Primary
india,105.01984999999999,2010-2015,Primary
indonesia,107.39665,2010-2015,Primary
iran,103.33435,2010-2015,Primary
ireland,102.47399999999999,2010-2015,Primary
israel,105.10249999999999,2010-2015,Primary
italy,102.43385,2010-2015,Primary
jordan,79.9217,2010-2015,Primary
kazakhstan,110.48830000000001,2010-2015,Primary
kenya,105.3677,2010-2015,Primary
kiribati,113.0471,2010-2015,Primary
kuwait,102.98085,2010-2015,Primary
kyrgyzstan,103.07735,2010-2015,Primary
lao people's dem. rep.,125.0737,2010-2015,Primary
latin america & the caribbean,113.8942,2010-2015,Primary
latvia,101.91805,2010-2015,Primary
lesotho,123.2958,2010-2015,Primary
liberia,101.6297,2010-2015,Primary
liechtenstein,105.83285000000001,2010-2015,Primary
lithuania,101.34514999999999,2010-2015,Primary
luxembourg,97.0761,2010-2015,Primary
madagascar,145.2366,2010-2015,Primary
malawi,138.9486,2010-2015,Primary
malaysia,101.65875,2010-2015,Primary
mali,85.67009999999999,2010-2015,Primary
malta,101.8551,2010-2015,Primary
marshall islands,96.1713,2010-2015,Primary
mauritania,97.4615,2010-2015,Primary
mauritius,101.97720000000001,2010-2015,Primary
mexico,109.852,2010-2015,Primary
micronesia,102.9298,2010-2015,Primary
mongolia,114.7615,2010-2015,Primary
montenegro,103.16995,2010-2015,Primary
montserrat,92.9461,2010-2015,Primary
morocco,112.9727,2010-2015,Primary
mozambique,115.9458,2010-2015,Primary
myanmar,100.95060000000001,2010-2015,Primary
namibia,120.5906,2010-2015,Primary
nauru,121.261,2010-2015,Primary
nepal,139.3322,2010-2015,Primary
netherlands,107.14855,2010-2015,Primary
new zealand,99.20705,2010-2015,Primary
nicaragua,121.132,2010-2015,Primary
niger,74.5084,2010-2015,Primary
nigeria,90.7532,2010-2015,Primary
niue,114.8148,2010-2015,Primary
north macedonia,89.9152,2010-2015,Primary
northern africa,100.95320000000001,2010-2015,Primary
northern america,100.27664999999999,2010-2015,Primary
norway,99.39755,2010-2015,Primary
oceania,103.04965,2010-2015,Primary
oman,106.22864999999999,2010-2015,Primary
pakistan,90.84165,2010-2015,Primary
palau,119.29115,2010-2015,Primary
panama,103.64920000000001,2010-2015,Primary
papua new guinea,107.6927,2010-2015,Primary
paraguay,104.9821,2010-2015,Primary
peru,105.392,2010-2015,Primary
philippines,114.1822,2010-2015,Primary
poland,98.47479999999999,2010-2015,Primary
portugal,111.79425,2010-2015,Primary
puerto rico,92.9882,2010-2015,Primary
qatar,99.40845,2010-2015,Primary
republic of korea,100.0161,2010-2015,Primary
republic of moldova,93.49119999999999,2010-2015,Primary
romania,100.1365,2010-2015,Primary
russian federation,97.3749,2010-2015,Primary
rwanda,142.5233,2010-2015,Primary
saint kitts and nevis,112.66534999999999,2010-2015,Primary
saint vincent & grenadines,111.64385,2010-2015,Primary
samoa,109.6101,2010-2015,Primary
san marino,107.9244,2010-2015,Primary
sao tome and principe,111.38345,2010-2015,Primary
saudi arabia,113.92439999999999,2010-2015,Primary
senegal,81.23355000000001,2010-2015,Primary
serbia,98.52199999999999,2010-2015,Primary
seychelles,106.78495000000001,2010-2015,Primary
sierra leone,118.1269,2010-2015,Primary
sint maarten,127.4898,2010-2015,Primary
slovakia,101.05799999999999,2010-2015,Primary
slovenia,99.50720000000001,2010-2015,Primary
solomon islands,114.9725,2010-2015,Primary
south africa,105.7367,2010-2015,Primary
south sudan,108.124,2010-2015,Primary
south-eastern asia,107.70815,2010-2015,Primary
southern asia,104.49119999999999,2010-2015,Primary
spain,105.41159999999999,2010-2015,Primary
sri lanka,101.8502,2010-2015,Primary
state of palestine,95.13544999999999,2010-2015,Primary
sub-saharan africa,102.56325000000001,2010-2015,Primary
sudan,75.35835,2010-2015,Primary
suriname,113.31645,2010-2015,Primary
sweden,109.67859999999999,2010-2015,Primary
switzerland,103.4496,2010-2015,Primary
syrian arab republic,100.94704999999999,2010-2015,Primary
tajikistan,101.6478,2010-2015,Primary
thailand,99.3902,2010-2015,Primary
timor-leste,127.7526,2010-2015,Primary
togo,130.5596,2010-2015,Primary
tonga,112.66595000000001,2010-2015,Primary
"total, all countries or areas",103.66245,2010-2015,Primary
trinidad and tobago,108.0195,2010-2015,Primary
tunisia,107.8833,2010-2015,Primary
turkey,104.27215,2010-2015,Primary
turkmenistan,89.2474,2010-2015,Primary
tuvalu,98.0315,2010-2015,Primary
uganda,116.32485,2010-2015,Primary
ukraine,98.28905,2010-2015,Primary
united arab emirates,102.1464,2010-2015,Primary
united kingdom,103.59309999999999,2010-2015,Primary
united rep. of tanzania,88.1689,2010-2015,Primary
united states of america,100.33205000000001,2010-2015,Primary
uruguay,113.59965,2010-2015,Primary
uzbekistan,96.98495,2010-2015,Primary
vanuatu,121.6197,2010-2015,Primary
venezuela,103.18625,2010-2015,Primary
viet nam,109.2569,2010-2015,Primary
western asia,105.3952,2010-2015,Primary
yemen,105.3117,2010-2015,Primary
zambia,106.6446,2010-2015,Primary
zimbabwe,111.0757,2010-2015,Primary
afghanistan,43.4878,2005-2010,Secondary
albania,79.2454,2005-2010,Secondary
algeria,75.4584,2005-2010,Secondary
anguilla,100.8356,2005-2010,Secondary
argentina,88.8204,2005-2010,Secondary
aruba,95.765,2005-2010,Secondary
austria,102.7777,2005-2010,Secondary
bahamas,88.8174,2005-2010,Secondary
bahrain,91.8009,2005-2010,Secondary
bangladesh,46.833299999999994,2005-2010,Secondary
barbados,109.1129,2005-2010,Secondary
belgium,151.099,2005-2010,Secondary
belize,75.2545,2005-2010,Secondary
bermuda,72.9825,2005-2010,Secondary
bhutan,46.326,2005-2010,Secondary
bolivia,89.0138,2005-2010,Secondary
botswana,82.4303,2005-2010,Secondary
brazil,93.9847,2005-2010,Secondary
british virgin islands,107.37610000000001,2005-2010,Secondary
brunei darussalam,97.306,2005-2010,Secondary
bulgaria,91.0423,2005-2010,Secondary
burkina faso,16.7062,2005-2010,Secondary
burundi,14.9529,2005-2010,Secondary
cabo verde,66.8304,2005-2010,Secondary
cambodia,48.6682,2005-2010,Secondary
cameroon,37.18755,2005-2010,Secondary
canada,102.4871,2005-2010,Secondary
central african republic,17.4065,2005-2010,Secondary
chad,23.1702,2005-2010,Secondary
chile,92.9039,2005-2010,Secondary
"china, hong kong sar",81.9397,2005-2010,Secondary
"china, macao sar",89.3614,2005-2010,Secondary
colombia,78.6698,2005-2010,Secondary
cook islands,61.8987,2005-2010,Secondary
costa rica,79.8962,2005-2010,Secondary
croatia,91.6521,2005-2010,Secondary
cuba,92.2962,2005-2010,Secondary
cyprus,95.6543,2005-2010,Secondary
czechia,94.8168,2005-2010,Secondary
dem. rep. of the congo,53.0725,2005-2010,Secondary
denmark,121.8641,2005-2010,Secondary
djibouti,33.0049,2005-2010,Secondary
dominica,99.2036,2005-2010,Secondary
dominican republic,64.8911,2005-2010,Secondary
eastern asia,70.4568,2005-2010,Secondary
ecuador,61.5709,2005-2010,Secondary
el salvador,67.7245,2005-2010,Secondary
equatorial guinea,29.9447,2005-2010,Secondary
eritrea,50.3627,2005-2010,Secondary
estonia,101.0339,2005-2010,Secondary
eswatini,56.23225,2005-2010,Secondary
ethiopia,31.2986,2005-2010,Secondary
europe,97.7422,2005-2010,Secondary
fiji,82.8595,2005-2010,Secondary
finland,109.3475,2005-2010,Secondary
france,106.5808,2005-2010,Secondary
georgia,95.2585,2005-2010,Secondary
germany,103.5841,2005-2010,Secondary
ghana,47.608900000000006,2005-2010,Secondary
gibraltar,85.214,2005-2010,Secondary
greece,103.1407,2005-2010,Secondary
grenada,108.73949999999999,2005-2010,Secondary
guatemala,44.78465,2005-2010,Secondary
guinea,41.0235,2005-2010,Secondary
guyana,88.1405,2005-2010,Secondary
hungary,96.7463,2005-2010,Secondary
iceland,110.4616,2005-2010,Secondary
india,58.4265,2005-2010,Secondary
indonesia,60.4604,2005-2010,Secondary
iran,78.6037,2005-2010,Secondary
iraq,61.3915,2005-2010,Secondary
ireland,105.2217,2005-2010,Secondary
israel,106.2687,2005-2010,Secondary
italy,99.6247,2005-2010,Secondary
jamaica,87.0607,2005-2010,Secondary
jordan,83.2051,2005-2010,Secondary
kenya,54.09505,2005-2010,Secondary
kiribati,82.91995,2005-2010,Secondary
kuwait,104.7961,2005-2010,Secondary
kyrgyzstan,86.4343,2005-2010,Secondary
lao people's dem. rep.,49.7698,2005-2010,Secondary
latin america & the caribbean,83.7672,2005-2010,Secondary
latvia,102.9515,2005-2010,Secondary
lesotho,34.66225,2005-2010,Secondary
libya,87.3434,2005-2010,Secondary
liechtenstein,115.2497,2005-2010,Secondary
lithuania,104.8151,2005-2010,Secondary
luxembourg,92.8973,2005-2010,Secondary
madagascar,26.7729,2005-2010,Secondary
malawi,31.3494,2005-2010,Secondary
malaysia,76.7978,2005-2010,Secondary
mali,31.8576,2005-2010,Secondary
malta,103.8374,2005-2010,Secondary
marshall islands,68.32294999999999,2005-2010,Secondary
mauritania,23.7709,2005-2010,Secondary
mauritius,89.6709,2005-2010,Secondary
mexico,80.5659,2005-2010,Secondary
micronesia,79.9306,2005-2010,Secondary
mongolia,85.6185,2005-2010,Secondary
montenegro,93.0177,2005-2010,Secondary
montserrat,103.25685,2005-2010,Secondary
morocco,54.2799,2005-2010,Secondary
mozambique,15.9828,2005-2010,Secondary
myanmar,45.74335,2005-2010,Secondary
namibia,60.88195,2005-2010,Secondary
nauru,56.3177,2005-2010,Secondary
nepal,53.1282,2005-2010,Secondary
netherlands,119.5314,2005-2010,Secondary
new zealand,117.0688,2005-2010,Secondary
nicaragua,63.141,2005-2010,Secondary
niger,11.8619,2005-2010,Secondary
nigeria,38.1349,2005-2010,Secondary
niue,82.9457,2005-2010,Secondary
north macedonia,82.7846,2005-2010,Secondary
northern africa,69.8168,2005-2010,Secondary
northern america,94.9505,2005-2010,Secondary
norway,113.234,2005-2010,Secondary
oceania,111.7047,2005-2010,Secondary
oman,95.78229999999999,2005-2010,Secondary
pakistan,36.492,2005-2010,Secondary
panama,65.7328,2005-2010,Secondary
paraguay,64.9474,2005-2010,Secondary
peru,83.5647,2005-2010,Secondary
philippines,79.61574999999999,2005-2010,Secondary
poland,99.8784,2005-2010,Secondary
portugal,93.3793,2005-2010,Secondary
qatar,103.8953,2005-2010,Secondary
republic of korea,96.0695,2005-2010,Secondary
republic of moldova,86.2379,2005-2010,Secondary
romania,81.718,2005-2010,Secondary
russian federation,84.38425,2005-2010,Secondary
rwanda,17.7127,2005-2010,Secondary
saint kitts and nevis,97.7242,2005-2010,Secondary
saint lucia,77.4607,2005-2010,Secondary
saint vincent & grenadines,79.5677,2005-2010,Secondary
samoa,78.2313,2005-2010,Secondary
sao tome and principe,41.5685,2005-2010,Secondary
saudi arabia,95.2584,2005-2010,Secondary
senegal,25.6415,2005-2010,Secondary
serbia,87.291,2005-2010,Secondary
seychelles,79.0458,2005-2010,Secondary
slovakia,92.8467,2005-2010,Secondary
slovenia,97.4226,2005-2010,Secondary
solomon islands,33.1706,2005-2010,Secondary
somalia,8.1173,2005-2010,Secondary
