afghanistan,42.803349999999995,2005-2010,Primary
algeria,25.4372,2005-2010,Primary
andorra,10.3326,2005-2010,Primary
anguilla,15.4149,2005-2010,Primary
argentina,17.3367,2005-2010,Primary
armenia,20.25245,2005-2010,Primary
aruba,18.0776,2005-2010,Primary
austria,12.4088,2005-2010,Primary
azerbaijan,13.4483,2005-2010,Primary
bangladesh,46.3989,2005-2010,Primary
barbados,14.84395,2005-2010,Primary
belarus,16.0355,2005-2010,Primary
belgium,11.4904,2005-2010,Primary
belize,23.6234,2005-2010,Primary
benin,46.8289,2005-2010,Primary
bermuda,8.3363,2005-2010,Primary
bhutan,31.0515,2005-2010,Primary
botswana,25.5149,2005-2010,Primary
brazil,21.0437,2005-2010,Primary
british virgin islands,14.21045,2005-2010,Primary
brunei darussalam,11.0335,2005-2010,Primary
bulgaria,16.2265,2005-2010,Primary
burkina faso,47.1764,2005-2010,Primary
burundi,48.704,2005-2010,Primary
cabo verde,26.0141,2005-2010,Primary
cambodia,50.8791,2005-2010,Primary
cameroon,46.92405,2005-2010,Primary
cayman islands,12.448450000000001,2005-2010,Primary
central african republic,91.61975000000001,2005-2010,Primary
central asia,19.8413,2005-2010,Primary
chad,62.087,2005-2010,Primary
chile,26.0513,2005-2010,Primary
"china, hong kong sar",18.347,2005-2010,Primary
"china, macao sar",23.2449,2005-2010,Primary
colombia,28.82875,2005-2010,Primary
comoros,30.1533,2005-2010,Primary
congo,64.3806,2005-2010,Primary
cook islands,16.0657,2005-2010,Primary
costa rica,21.3429,2005-2010,Primary
croatia,17.5257,2005-2010,Primary
cuba,10.3084,2005-2010,Primary
cyprus,17.7271,2005-2010,Primary
czechia,15.9516,2005-2010,Primary
côte d’ivoire,42.1274,2005-2010,Primary
dem. people's rep. korea,22.0,2005-2010,Primary
dem. rep. of the congo,37.3255,2005-2010,Primary
djibouti,34.1401,2005-2010,Primary
dominica,18.1908,2005-2010,Primary
dominican republic,24.3279,2005-2010,Primary
eastern asia,18.9061,2005-2010,Primary
ecuador,22.8962,2005-2010,Primary
egypt,26.4209,2005-2010,Primary
el salvador,37.12185,2005-2010,Primary
eritrea,47.5336,2005-2010,Primary
estonia,10.5893,2005-2010,Primary
eswatini,33.0659,2005-2010,Primary
ethiopia,57.9406,2005-2010,Primary
europe,14.3908,2005-2010,Primary
fiji,26.0328,2005-2010,Primary
finland,15.5342,2005-2010,Primary
france,18.5549,2005-2010,Primary
gambia,36.5646,2005-2010,Primary
georgia,8.9205,2005-2010,Primary
germany,14.1223,2005-2010,Primary
ghana,32.9627,2005-2010,Primary
gibraltar,16.0345,2005-2010,Primary
greece,10.6759,2005-2010,Primary
grenada,18.2389,2005-2010,Primary
guatemala,31.0558,2005-2010,Primary
guinea,44.488249999999994,2005-2010,Primary
guinea-bissau,62.2341,2005-2010,Primary
guyana,28.0394,2005-2010,Primary
honduras,31.509149999999998,2005-2010,Primary
hungary,10.4429,2005-2010,Primary
indonesia,20.4134,2005-2010,Primary
iran,21.11565,2005-2010,Primary
iraq,16.9555,2005-2010,Primary
ireland,17.8651,2005-2010,Primary
israel,13.0433,2005-2010,Primary
italy,10.410350000000001,2005-2010,Primary
kazakhstan,17.2697,2005-2010,Primary
kenya,42.65495,2005-2010,Primary
kiribati,24.832549999999998,2005-2010,Primary
kuwait,10.31205,2005-2010,Primary
kyrgyzstan,24.4884,2005-2010,Primary
lao people's dem. rep.,31.4789,2005-2010,Primary
latin america & the caribbean,23.5291,2005-2010,Primary
latvia,12.2009,2005-2010,Primary
lebanon,14.5745,2005-2010,Primary
lesotho,41.18415,2005-2010,Primary
liberia,27.3615,2005-2010,Primary
liechtenstein,7.5631,2005-2010,Primary
lithuania,14.07,2005-2010,Primary
luxembourg,11.3284,2005-2010,Primary
madagascar,50.745549999999994,2005-2010,Primary
malaysia,16.8953,2005-2010,Primary
maldives,20.0809,2005-2010,Primary
mali,52.26695,2005-2010,Primary
malta,17.9632,2005-2010,Primary
mauritania,40.8686,2005-2010,Primary
mauritius,22.3399,2005-2010,Primary
mexico,28.3176,2005-2010,Primary
mongolia,34.2334,2005-2010,Primary
montserrat,16.73405,2005-2010,Primary
morocco,26.85455,2005-2010,Primary
mozambique,66.3396,2005-2010,Primary
myanmar,30.0092,2005-2010,Primary
namibia,29.9457,2005-2010,Primary
nauru,22.3929,2005-2010,Primary
nepal,39.8645,2005-2010,Primary
new zealand,16.2744,2005-2010,Primary
nicaragua,33.5578,2005-2010,Primary
niger,43.6769,2005-2010,Primary
nigeria,36.91,2005-2010,Primary
north macedonia,19.3788,2005-2010,Primary
northern africa,24.3807,2005-2010,Primary
northern america,14.3516,2005-2010,Primary
oceania,19.7957,2005-2010,Primary
pakistan,38.3394,2005-2010,Primary
panama,24.2326,2005-2010,Primary
peru,23.0281,2005-2010,Primary
philippines,33.25475,2005-2010,Primary
poland,11.5434,2005-2010,Primary
portugal,10.525,2005-2010,Primary
qatar,11.1132,2005-2010,Primary
republic of korea,27.9316,2005-2010,Primary
republic of moldova,17.951,2005-2010,Primary
romania,16.9932,2005-2010,Primary
russian federation,17.4041,2005-2010,Primary
rwanda,68.62565000000001,2005-2010,Primary
saint kitts and nevis,17.6389,2005-2010,Primary
saint lucia,21.9693,2005-2010,Primary
sao tome and principe,28.474249999999998,2005-2010,Primary
saudi arabia,11.38325,2005-2010,Primary
senegal,41.6714,2005-2010,Primary
seychelles,13.7168,2005-2010,Primary
singapore,18.2179,2005-2010,Primary
slovakia,17.5073,2005-2010,Primary
slovenia,15.1326,2005-2010,Primary
somalia,35.5192,2005-2010,Primary
south africa,32.48535,2005-2010,Primary
south-central asia,38.6025,2005-2010,Primary
south-eastern asia,23.2267,2005-2010,Primary
southern asia,39.5948,2005-2010,Primary
spain,13.7508,2005-2010,Primary
sri lanka,21.924,2005-2010,Primary
state of palestine,24.5195,2005-2010,Primary
sub-saharan africa,44.0129,2005-2010,Primary
sudan [former],33.68045,2005-2010,Primary
suriname,18.6156,2005-2010,Primary
sweden,10.0504,2005-2010,Primary
tajikistan,21.3268,2005-2010,Primary
thailand,15.9922,2005-2010,Primary
timor-leste,29.7768,2005-2010,Primary
togo,36.36665,2005-2010,Primary
tonga,20.3004,2005-2010,Primary
"total, all countries or areas",25.2484,2005-2010,Primary
trinidad and tobago,17.062649999999998,2005-2010,Primary
tunisia,19.9875,2005-2010,Primary
uganda,50.64785,2005-2010,Primary
ukraine,18.7038,2005-2010,Primary
united arab emirates,15.4155,2005-2010,Primary
united kingdom,17.8718,2005-2010,Primary
united rep. of tanzania,55.8554,2005-2010,Primary
uruguay,20.1519,2005-2010,Primary
uzbekistan,19.9487,2005-2010,Primary
viet nam,21.5557,2005-2010,Primary
western asia,18.7475,2005-2010,Primary
zambia,56.479,2005-2010,Primary
afghanistan,44.4171,2010-2015,Primary
albania,19.78565,2010-2015,Primary
algeria,23.328,2010-2015,Primary
andorra,9.6402,2010-2015,Primary
angola,44.064800000000005,2010-2015,Primary
anguilla,14.64655,2010-2015,Primary
antigua and barbuda,14.455300000000001,2010-2015,Primary
aruba,15.805600000000002,2010-2015,Primary
austria,11.0283,2010-2015,Primary
azerbaijan,11.0422,2010-2015,Primary
bahamas,14.1453,2010-2015,Primary
bangladesh,42.9748,2010-2015,Primary
barbados,13.0075,2010-2015,Primary
belarus,14.9662,2010-2015,Primary
belgium,11.0343,2010-2015,Primary
belize,22.2434,2010-2015,Primary
benin,45.29625,2010-2015,Primary
bermuda,7.3569,2010-2015,Primary
bhutan,24.941000000000003,2010-2015,Primary
botswana,23.4158,2010-2015,Primary
brazil,22.1661,2010-2015,Primary
british virgin islands,13.2273,2010-2015,Primary
brunei darussalam,11.3488,2010-2015,Primary
bulgaria,17.61185,2010-2015,Primary
burkina faso,52.3999,2010-2015,Primary
burundi,47.12795,2010-2015,Primary
cabo verde,23.6404,2010-2015,Primary
cambodia,48.4496,2010-2015,Primary
cameroon,44.995000000000005,2010-2015,Primary
cayman islands,13.17325,2010-2015,Primary
central african republic,81.3105,2010-2015,Primary
central asia,18.7913,2010-2015,Primary
chad,62.2039,2010-2015,Primary
chile,23.4115,2010-2015,Primary
china,16.8161,2010-2015,Primary
"china, hong kong sar",15.1649,2010-2015,Primary
"china, macao sar",16.0596,2010-2015,Primary
colombia,28.1311,2010-2015,Primary
comoros,27.808,2010-2015,Primary
congo,46.79385,2010-2015,Primary
cook islands,14.9675,2010-2015,Primary
costa rica,17.8517,2010-2015,Primary
croatia,14.2561,2010-2015,Primary
cuba,9.1287,2010-2015,Primary
cyprus,13.7531,2010-2015,Primary
czechia,18.81945,2010-2015,Primary
côte d’ivoire,42.5267,2010-2015,Primary
dem. rep. of the congo,37.0412,2010-2015,Primary
denmark,10.7374,2010-2015,Primary
djibouti,35.2351,2010-2015,Primary
dominica,16.0197,2010-2015,Primary
dominican republic,25.5314,2010-2015,Primary
eastern asia,17.00175,2010-2015,Primary
ecuador,21.984,2010-2015,Primary
egypt,27.7344,2010-2015,Primary
equatorial guinea,27.1674,2010-2015,Primary
eritrea,37.959,2010-2015,Primary
estonia,11.6115,2010-2015,Primary
eswatini,30.210549999999998,2010-2015,Primary
ethiopia,54.563900000000004,2010-2015,Primary
europe,13.746,2010-2015,Primary
fiji,27.9973,2010-2015,Primary
finland,13.6813,2010-2015,Primary
france,17.9715,2010-2015,Primary
gabon,24.531,2010-2015,Primary
gambia,35.6735,2010-2015,Primary
germany,12.6838,2010-2015,Primary
greece,9.4477,2010-2015,Primary
grenada,16.0552,2010-2015,Primary
guatemala,24.924599999999998,2010-2015,Primary
guinea,44.0814,2010-2015,Primary
guinea-bissau,51.9252,2010-2015,Primary
guyana,23.892,2010-2015,Primary
hungary,10.5786,2010-2015,Primary
iceland,9.928,2010-2015,Primary
indonesia,17.78555,2010-2015,Primary
iran,25.9184,2010-2015,Primary
ireland,15.93215,2010-2015,Primary
israel,13.0588,2010-2015,Primary
jordan,16.9087,2010-2015,Primary
kazakhstan,16.2478,2010-2015,Primary
kiribati,26.3713,2010-2015,Primary
kuwait,8.3751,2010-2015,Primary
kyrgyzstan,24.2844,2010-2015,Primary
lao people's dem. rep.,28.8321,2010-2015,Primary
latin america & the caribbean,23.0606,2010-2015,Primary
latvia,11.8849,2010-2015,Primary
lebanon,13.23395,2010-2015,Primary
lesotho,33.277150000000006,2010-2015,Primary
liechtenstein,6.1335,2010-2015,Primary
lithuania,12.8484,2010-2015,Primary
luxembourg,9.294,2010-2015,Primary
madagascar,40.928650000000005,2010-2015,Primary
malawi,77.67265,2010-2015,Primary
malaysia,12.21625,2010-2015,Primary
maldives,11.7007,2010-2015,Primary
mali,50.3983,2010-2015,Primary
malta,14.2935,2010-2015,Primary
mauritania,36.265100000000004,2010-2015,Primary
mauritius,21.4605,2010-2015,Primary
mexico,28.1467,2010-2015,Primary
mongolia,30.2391,2010-2015,Primary
montserrat,10.975,2010-2015,Primary
morocco,26.2372,2010-2015,Primary
mozambique,56.6609,2010-2015,Primary
myanmar,27.8901,2010-2015,Primary
namibia,29.7784,2010-2015,Primary
nauru,39.45,2010-2015,Primary
nepal,28.7768,2010-2015,Primary
new zealand,14.4885,2010-2015,Primary
nicaragua,30.2164,2010-2015,Primary
niger,38.6145,2010-2015,Primary
nigeria,37.5532,2010-2015,Primary
north macedonia,15.9388,2010-2015,Primary
northern africa,24.2881,2010-2015,Primary
northern america,13.8369,2010-2015,Primary
oceania,20.3191,2010-2015,Primary
pakistan,40.4516,2010-2015,Primary
panama,23.4581,2010-2015,Primary
paraguay,24.1597,2010-2015,Primary
peru,19.6817,2010-2015,Primary
poland,9.75455,2010-2015,Primary
portugal,10.8294,2010-2015,Primary
puerto rico,11.6596,2010-2015,Primary
qatar,12.0319,2010-2015,Primary
republic of korea,20.918,2010-2015,Primary
republic of moldova,15.4145,2010-2015,Primary
romania,16.1126,2010-2015,Primary
russian federation,19.5906,2010-2015,Primary
rwanda,64.6187,2010-2015,Primary
saint kitts and nevis,14.1196,2010-2015,Primary
saint lucia,18.5376,2010-2015,Primary
saint vincent & grenadines,16.274,2010-2015,Primary
samoa,30.236,2010-2015,Primary
san marino,6.367,2010-2015,Primary
saudi arabia,11.1544,2010-2015,Primary
senegal,33.6518,2010-2015,Primary
serbia,16.3545,2010-2015,Primary
seychelles,12.547,2010-2015,Primary
sint maarten,11.2736,2010-2015,Primary
slovakia,15.2404,2010-2015,Primary
slovenia,17.0169,2010-2015,Primary
solomon islands,19.5272,2010-2015,Primary
south africa,29.5102,2010-2015,Primary
south-central asia,35.6429,2010-2015,Primary
south-eastern asia,21.0593,2010-2015,Primary
southern asia,36.3657,2010-2015,Primary
spain,12.4015,2010-2015,Primary
sri lanka,24.172150000000002,2010-2015,Primary
state of palestine,27.8011,2010-2015,Primary
sub-saharan africa,42.8995,2010-2015,Primary
suriname,14.9465,2010-2015,Primary
sweden,9.5389,2010-2015,Primary
switzerland,10.27525,2010-2015,Primary
tajikistan,24.22805,2010-2015,Primary
thailand,15.825399999999998,2010-2015,Primary
timor-leste,30.7768,2010-2015,Primary
togo,40.7604,2010-2015,Primary
tonga,24.8863,2010-2015,Primary
"total, all countries or areas",24.3103,2010-2015,Primary
tunisia,17.1498,2010-2015,Primary
turks and caicos islands,9.2877,2010-2015,Primary
uganda,48.176,2010-2015,Primary
ukraine,15.6579,2010-2015,Primary
united arab emirates,16.8336,2010-2015,Primary
united kingdom,17.03995,2010-2015,Primary
united rep. of tanzania,45.8318,2010-2015,Primary
uruguay,13.794,2010-2015,Primary
uzbekistan,17.7621,2010-2015,Primary
vanuatu,21.6644,2010-2015,Primary
viet nam,19.9018,2010-2015,Primary
western asia,17.5962,2010-2015,Primary
yemen,30.5318,2010-2015,Primary
zambia,52.9851,2010-2015,Primary
zimbabwe,36.4082,2010-2015,Primary
afghanistan,31.5624,2005-2010,Secondary
andorra,7.7531,2005-2010,Secondary
anguilla,11.45745,2005-2010,Secondary
argentina,13.6781,2005-2010,Secondary
aruba,14.1753,2005-2010,Secondary
austria,10.9832,2005-2010,Secondary
bahamas,13.5683,2005-2010,Secondary
bangladesh,26.0435,2005-2010,Secondary
barbados,15.2363,2005-2010,Secondary
belize,18.7324,2005-2010,Secondary
bermuda,6.9736,2005-2010,Secondary
bhutan,28.1147,2005-2010,Secondary
botswana,13.7989,2005-2010,Secondary
brazil,15.4278,2005-2010,Secondary
british virgin islands,8.9897,2005-2010,Secondary
brunei darussalam,10.2752,2005-2010,Secondary
bulgaria,11.9756,2005-2010,Secondary
burundi,22.8208,2005-2010,Secondary
cabo verde,23.5034,2005-2010,Secondary
cambodia,29.455350000000003,2005-2010,Secondary
cameroon,21.23535,2005-2010,Secondary
cayman islands,9.5639,2005-2010,Secondary
central african republic,80.0523,2005-2010,Secondary
central asia,11.4021,2005-2010,Secondary
chad,32.9381,2005-2010,Secondary
chile,24.7687,2005-2010,Secondary
"china, hong kong sar",18.0687,2005-2010,Secondary
"china, macao sar",22.4068,2005-2010,Secondary
colombia,26.414,2005-2010,Secondary
cook islands,15.5656,2005-2010,Secondary
croatia,10.1369,2005-2010,Secondary
cuba,11.0518,2005-2010,Secondary
cyprus,11.2914,2005-2010,Secondary
czechia,10.4981,2005-2010,Secondary
dem. rep. of the congo,16.0103,2005-2010,Secondary
djibouti,29.7134,2005-2010,Secondary
dominica,15.0726,2005-2010,Secondary
dominican republic,26.4314,2005-2010,Secondary
eastern asia,17.7265,2005-2010,Secondary
ecuador,13.9046,2005-2010,Secondary
egypt,12.1341,2005-2010,Secondary
el salvador,26.641399999999997,2005-2010,Secondary
equatorial guinea,19.2494,2005-2010,Secondary
eritrea,51.3477,2005-2010,Secondary
eswatini,18.0396,2005-2010,Secondary
ethiopia,47.4135,2005-2010,Secondary
europe,11.1842,2005-2010,Secondary
fiji,18.72,2005-2010,Secondary
finland,10.2567,2005-2010,Secondary
france,11.4308,2005-2010,Secondary
georgia,7.5675,2005-2010,Secondary
germany,13.8804,2005-2010,Secondary
ghana,18.5387,2005-2010,Secondary
gibraltar,5.8759,2005-2010,Secondary
greece,8.0842,2005-2010,Secondary
guatemala,15.7502,2005-2010,Secondary
guinea,33.85855,2005-2010,Secondary
guinea-bissau,37.2811,2005-2010,Secondary
guyana,18.037,2005-2010,Secondary
hungary,9.9414,2005-2010,Secondary
indonesia,12.4783,2005-2010,Secondary
iraq,13.7333,2005-2010,Secondary
israel,9.825050000000001,2005-2010,Secondary
italy,10.320599999999999,2005-2010,Secondary
kenya,30.3253,2005-2010,Secondary
kiribati,17.231749999999998,2005-2010,Secondary
kuwait,8.1747,2005-2010,Secondary
kyrgyzstan,13.4168,2005-2010,Secondary
lao people's dem. rep.,24.7849,2005-2010,Secondary
latin america & the caribbean,16.9721,2005-2010,Secondary
latvia,10.8116,2005-2010,Secondary
lebanon,9.0402,2005-2010,Secondary
lesotho,26.414450000000002,2005-2010,Secondary
liechtenstein,9.42385,2005-2010,Secondary
lithuania,9.9082,2005-2010,Secondary
luxembourg,10.2909,2005-2010,Secondary
madagascar,22.51945,2005-2010,Secondary
malaysia,16.2654,2005-2010,Secondary
mali,23.409,2005-2010,Secondary
malta,11.054649999999999,2005-2010,Secondary
mauritania,28.5903,2005-2010,Secondary
mauritius,17.414,2005-2010,Secondary
mexico,17.8016,2005-2010,Secondary
monaco,5.8093,2005-2010,Secondary
mongolia,22.406,2005-2010,Secondary
montserrat,12.360399999999998,2005-2010,Secondary
mozambique,32.1671,2005-2010,Secondary
