afghanistan,42.803349999999995,2005-2010,Primary
myanmar,32.958200000000005,2005-2010,Secondary
namibia,24.871850000000002,2005-2010,Secondary
nauru,18.1317,2005-2010,Secondary
netherlands,13.1324,2005-2010,Secondary
new zealand,14.711,2005-2010,Secondary
nicaragua,33.7329,2005-2010,Secondary
niger,27.3844,2005-2010,Secondary
nigeria,40.1649,2005-2010,Secondary
niue,8.24,2005-2010,Secondary
north macedonia,14.7083,2005-2010,Secondary
northern africa,17.0157,2005-2010,Secondary
northern america,15.2387,2005-2010,Secondary
pakistan,23.2506,2005-2010,Secondary
panama,15.631,2005-2010,Secondary
peru,16.7257,2005-2010,Secondary
philippines,36.34165,2005-2010,Secondary
poland,11.6371,2005-2010,Secondary
portugal,7.1376,2005-2010,Secondary
qatar,11.5715,2005-2010,Secondary
republic of korea,18.104,2005-2010,Secondary
republic of moldova,12.7577,2005-2010,Secondary
romania,12.9349,2005-2010,Secondary
russian federation,8.99235,2005-2010,Secondary
rwanda,25.659950000000002,2005-2010,Secondary
saint kitts and nevis,9.9219,2005-2010,Secondary
saint lucia,16.9328,2005-2010,Secondary
sao tome and principe,21.6917,2005-2010,Secondary
saudi arabia,11.2411,2005-2010,Secondary
senegal,26.3674,2005-2010,Secondary
seychelles,14.4329,2005-2010,Secondary
singapore,16.1528,2005-2010,Secondary
slovakia,13.1152,2005-2010,Secondary
slovenia,11.21,2005-2010,Secondary
somalia,19.3004,2005-2010,Secondary
south africa,28.974800000000002,2005-2010,Secondary
south-central asia,26.221,2005-2010,Secondary
south-eastern asia,18.2418,2005-2010,Secondary
southern asia,29.0486,2005-2010,Secondary
spain,11.0982,2005-2010,Secondary
state of palestine,26.6255,2005-2010,Secondary
sub-saharan africa,27.363,2005-2010,Secondary
sudan [former],21.86835,2005-2010,Secondary
suriname,13.9011,2005-2010,Secondary
sweden,9.6617,2005-2010,Secondary
tajikistan,16.4282,2005-2010,Secondary
thailand,21.2243,2005-2010,Secondary
timor-leste,23.6779,2005-2010,Secondary
togo,33.0059,2005-2010,Secondary
"total, all countries or areas",17.8721,2005-2010,Secondary
tunisia,17.2431,2005-2010,Secondary
uganda,18.4658,2005-2010,Secondary
united kingdom,14.5674,2005-2010,Secondary
uruguay,14.6048,2005-2010,Secondary
uzbekistan,13.3087,2005-2010,Secondary
western asia,14.7132,2005-2010,Secondary
albania,15.0108,2010-2015,Secondary
angola,27.4167,2010-2015,Secondary
anguilla,8.5403,2010-2015,Secondary
antigua and barbuda,11.87515,2010-2015,Secondary
aruba,14.44725,2010-2015,Secondary
austria,9.9725,2010-2015,Secondary
bahamas,12.1276,2010-2015,Secondary
bangladesh,31.76725,2010-2015,Secondary
belize,16.8362,2010-2015,Secondary
bermuda,5.3552,2010-2015,Secondary
bhutan,20.6462,2010-2015,Secondary
brazil,16.6636,2010-2015,Secondary
british virgin islands,8.7082,2010-2015,Secondary
bulgaria,12.6553,2010-2015,Secondary
burkina faso,30.258,2010-2015,Secondary
burundi,33.57885,2010-2015,Secondary
cabo verde,17.5119,2010-2015,Secondary
cameroon,20.4254,2010-2015,Secondary
cayman islands,5.2748,2010-2015,Secondary
central african republic,67.4743,2010-2015,Secondary
central asia,11.5133,2010-2015,Secondary
chad,32.4744,2010-2015,Secondary
chile,21.8657,2010-2015,Secondary
china,15.307500000000001,2010-2015,Secondary
"china, hong kong sar",16.6788,2010-2015,Secondary
"china, macao sar",16.2302,2010-2015,Secondary
colombia,27.1463,2010-2015,Secondary
comoros,8.66165,2010-2015,Secondary
congo,18.676,2010-2015,Secondary
cook islands,16.1795,2010-2015,Secondary
costa rica,15.5078,2010-2015,Secondary
croatia,8.1496,2010-2015,Secondary
cuba,9.4635,2010-2015,Secondary
cyprus,9.7551,2010-2015,Secondary
czechia,11.2624,2010-2015,Secondary
côte d’ivoire,22.3006,2010-2015,Secondary
dem. rep. of the congo,15.08165,2010-2015,Secondary
denmark,11.2903,2010-2015,Secondary
djibouti,27.8955,2010-2015,Secondary
dominica,13.2407,2010-2015,Secondary
dominican republic,28.1925,2010-2015,Secondary
eastern asia,14.81875,2010-2015,Secondary
ecuador,19.9457,2010-2015,Secondary
eritrea,38.6842,2010-2015,Secondary
estonia,8.4295,2010-2015,Secondary
eswatini,17.05895,2010-2015,Secondary
ethiopia,40.3506,2010-2015,Secondary
europe,10.7181,2010-2015,Secondary
fiji,19.2926,2010-2015,Secondary
finland,11.33205,2010-2015,Secondary
france,12.8097,2010-2015,Secondary
germany,12.906,2010-2015,Secondary
greece,8.3062,2010-2015,Secondary
grenada,15.457,2010-2015,Secondary
guatemala,13.324,2010-2015,Secondary
guinea,33.1355,2010-2015,Secondary
guyana,20.8568,2010-2015,Secondary
hungary,10.1956,2010-2015,Secondary
india,25.3282,2010-2015,Secondary
indonesia,13.8248,2010-2015,Secondary
iran,17.5129,2010-2015,Secondary
jamaica,14.2888,2010-2015,Secondary
jordan,14.5993,2010-2015,Secondary
kyrgyzstan,14.3056,2010-2015,Secondary
lao people's dem. rep.,20.2213,2010-2015,Secondary
latin america & the caribbean,17.2522,2010-2015,Secondary
latvia,9.0,2010-2015,Secondary
lebanon,8.3423,2010-2015,Secondary
lesotho,23.97615,2010-2015,Secondary
lithuania,8.8378,2010-2015,Secondary
luxembourg,8.4953,2010-2015,Secondary
madagascar,23.1164,2010-2015,Secondary
malawi,42.6793,2010-2015,Secondary
malaysia,13.50055,2010-2015,Secondary
mauritius,15.2592,2010-2015,Secondary
mexico,17.9126,2010-2015,Secondary
mongolia,14.4926,2010-2015,Secondary
montserrat,12.7037,2010-2015,Secondary
mozambique,37.0865,2010-2015,Secondary
myanmar,32.940400000000004,2010-2015,Secondary
nauru,22.8444,2010-2015,Secondary
nepal,30.57665,2010-2015,Secondary
netherlands,13.7293,2010-2015,Secondary
new zealand,14.5007,2010-2015,Secondary
nicaragua,30.8305,2010-2015,Secondary
niger,30.8371,2010-2015,Secondary
nigeria,23.1971,2010-2015,Secondary
north macedonia,11.9121,2010-2015,Secondary
northern africa,14.9761,2010-2015,Secondary
northern america,14.1246,2010-2015,Secondary
panama,15.339,2010-2015,Secondary
papua new guinea,27.4098,2010-2015,Secondary
paraguay,18.4041,2010-2015,Secondary
peru,15.9904,2010-2015,Secondary
poland,9.92735,2010-2015,Secondary
portugal,7.3473,2010-2015,Secondary
puerto rico,11.1231,2010-2015,Secondary
qatar,9.9343,2010-2015,Secondary
republic of korea,17.6365,2010-2015,Secondary
republic of moldova,10.4993,2010-2015,Secondary
romania,12.4765,2010-2015,Secondary
russian federation,8.7638,2010-2015,Secondary
saint kitts and nevis,9.2667,2010-2015,Secondary
saint lucia,15.7029,2010-2015,Secondary
saint vincent & grenadines,16.8029,2010-2015,Secondary
samoa,21.4682,2010-2015,Secondary
san marino,14.4969,2010-2015,Secondary
serbia,9.6006,2010-2015,Secondary
seychelles,12.7601,2010-2015,Secondary
sint maarten,9.7038,2010-2015,Secondary
slovakia,12.0327,2010-2015,Secondary
slovenia,9.0718,2010-2015,Secondary
solomon islands,26.992449999999998,2010-2015,Secondary
south-central asia,23.5752,2010-2015,Secondary
south-eastern asia,16.8749,2010-2015,Secondary
southern asia,25.1569,2010-2015,Secondary
spain,10.8049,2010-2015,Secondary
sri lanka,17.2822,2010-2015,Secondary
state of palestine,22.508,2010-2015,Secondary
sub-saharan africa,24.0426,2010-2015,Secondary
suriname,13.8498,2010-2015,Secondary
sweden,9.7108,2010-2015,Secondary
switzerland,9.2736,2010-2015,Secondary
tajikistan,16.269550000000002,2010-2015,Secondary
thailand,29.5369,2010-2015,Secondary
timor-leste,23.63855,2010-2015,Secondary
togo,26.2458,2010-2015,Secondary
tonga,14.8812,2010-2015,Secondary
"total, all countries or areas",16.8909,2010-2015,Secondary
tunisia,13.4565,2010-2015,Secondary
turks and caicos islands,8.8342,2010-2015,Secondary
united kingdom,15.8295,2010-2015,Secondary
united rep. of tanzania,23.5159,2010-2015,Secondary
uruguay,12.6584,2010-2015,Secondary
uzbekistan,13.0063,2010-2015,Secondary
western asia,14.07,2010-2015,Secondary
zimbabwe,22.4835,2010-2015,Secondary
afghanistan,28.4815,2005-2010,Tertiary
algeria,27.9201,2005-2010,Tertiary
american samoa,15.3048,2005-2010,Tertiary
andorra,5.2759,2005-2010,Tertiary
angola,37.8647,2005-2010,Tertiary
anguilla,3.8571,2005-2010,Tertiary
argentina,16.7768,2005-2010,Tertiary
armenia,7.553699999999999,2005-2010,Tertiary
aruba,9.2368,2005-2010,Tertiary
bangladesh,22.18985,2005-2010,Tertiary
barbados,14.5102,2005-2010,Tertiary
belarus,12.6695,2005-2010,Tertiary
belgium,15.114,2005-2010,Tertiary
brazil,15.6316,2005-2010,Tertiary
british virgin islands,11.5333,2005-2010,Tertiary
brunei darussalam,9.042850000000001,2005-2010,Tertiary
bulgaria,11.2742,2005-2010,Tertiary
burkina faso,14.0837,2005-2010,Tertiary
burundi,16.0942,2005-2010,Tertiary
cabo verde,8.0619,2005-2010,Tertiary
cambodia,25.892400000000002,2005-2010,Tertiary
cameroon,34.989399999999996,2005-2010,Tertiary
cayman islands,26.8235,2005-2010,Tertiary
central african republic,30.6677,2005-2010,Tertiary
chad,9.0359,2005-2010,Tertiary
china,14.6714,2005-2010,Tertiary
"china, macao sar",15.3978,2005-2010,Tertiary
colombia,13.63805,2005-2010,Tertiary
congo,19.9974,2005-2010,Tertiary
cuba,5.1803,2005-2010,Tertiary
cyprus,13.8374,2005-2010,Tertiary
czechia,14.41545,2005-2010,Tertiary
dem. people's rep. korea,8.5866,2005-2010,Tertiary
dem. rep. of the congo,16.4226,2005-2010,Tertiary
djibouti,18.89385,2005-2010,Tertiary
ecuador,19.8633,2005-2010,Tertiary
el salvador,15.6733,2005-2010,Tertiary
estonia,10.7402,2005-2010,Tertiary
eswatini,12.98545,2005-2010,Tertiary
ethiopia,36.75525,2005-2010,Tertiary
finland,16.447,2005-2010,Tertiary
georgia,6.8338,2005-2010,Tertiary
greece,22.29765,2005-2010,Tertiary
guinea-bissau,147.56,2005-2010,Tertiary
guyana,12.5917,2005-2010,Tertiary
hungary,17.1571,2005-2010,Tertiary
iceland,8.5124,2005-2010,Tertiary
indonesia,13.4695,2005-2010,Tertiary
iran,19.444049999999997,2005-2010,Tertiary
iraq,22.095,2005-2010,Tertiary
ireland,16.0441,2005-2010,Tertiary
italy,20.41365,2005-2010,Tertiary
jordan,26.3996,2005-2010,Tertiary
kyrgyzstan,16.53,2005-2010,Tertiary
lao people's dem. rep.,20.7363,2005-2010,Tertiary
latvia,20.8529,2005-2010,Tertiary
lebanon,7.9816,2005-2010,Tertiary
lesotho,13.756450000000001,2005-2010,Tertiary
lithuania,14.8518,2005-2010,Tertiary
madagascar,20.8763,2005-2010,Tertiary
malawi,7.5357,2005-2010,Tertiary
malaysia,15.3994,2005-2010,Tertiary
malta,10.61435,2005-2010,Tertiary
mauritania,26.68725,2005-2010,Tertiary
mexico,9.4919,2005-2010,Tertiary
mongolia,15.4433,2005-2010,Tertiary
morocco,20.17795,2005-2010,Tertiary
mozambique,9.4045,2005-2010,Tertiary
myanmar,47.5827,2005-2010,Tertiary
namibia,16.3679,2005-2010,Tertiary
nepal,26.40325,2005-2010,Tertiary
netherlands,12.6519,2005-2010,Tertiary
niger,14.8747,2005-2010,Tertiary
north macedonia,16.8939,2005-2010,Tertiary
oman,16.2096,2005-2010,Tertiary
panama,11.0438,2005-2010,Tertiary
philippines,21.2735,2005-2010,Tertiary
poland,22.2619,2005-2010,Tertiary
portugal,10.3592,2005-2010,Tertiary
qatar,14.6069,2005-2010,Tertiary
republic of korea,16.8464,2005-2010,Tertiary
republic of moldova,16.6966,2005-2010,Tertiary
romania,23.9429,2005-2010,Tertiary
russian federation,14.16665,2005-2010,Tertiary
rwanda,16.9729,2005-2010,Tertiary
saint lucia,12.6264,2005-2010,Tertiary
saudi arabia,20.8642,2005-2010,Tertiary
singapore,13.8457,2005-2010,Tertiary
slovakia,14.2748,2005-2010,Tertiary
slovenia,25.0789,2005-2010,Tertiary
spain,12.4806,2005-2010,Tertiary
state of palestine,30.5212,2005-2010,Tertiary
sweden,11.3237,2005-2010,Tertiary
switzerland,5.8603,2005-2010,Tertiary
tajikistan,14.8954,2005-2010,Tertiary
thailand,32.1256,2005-2010,Tertiary
timor-leste,13.9858,2005-2010,Tertiary
togo,69.1532,2005-2010,Tertiary
tunisia,19.6169,2005-2010,Tertiary
turkey,25.6572,2005-2010,Tertiary
ukraine,13.8999,2005-2010,Tertiary
united arab emirates,18.5707,2005-2010,Tertiary
united kingdom,18.03295,2005-2010,Tertiary
united rep. of tanzania,18.8497,2005-2010,Tertiary
united states virgin islands,9.1808,2005-2010,Tertiary
uruguay,9.3106,2005-2010,Tertiary
uzbekistan,13.262,2005-2010,Tertiary
venezuela,12.8745,2005-2010,Tertiary
viet nam,28.4293,2005-2010,Tertiary
yemen,30.702949999999998,2005-2010,Tertiary
afghanistan,23.8933,2010-2015,Tertiary
albania,13.7911,2010-2015,Tertiary
algeria,28.7635,2010-2015,Tertiary
angola,18.1608,2010-2015,Tertiary
antigua and barbuda,7.47285,2010-2015,Tertiary
armenia,9.2233,2010-2015,Tertiary
aruba,10.1462,2010-2015,Tertiary
austria,8.2635,2010-2015,Tertiary
azerbaijan,7.0033,2010-2015,Tertiary
bangladesh,22.873,2010-2015,Tertiary
belarus,14.0247,2010-2015,Tertiary
belgium,15.5784,2010-2015,Tertiary
benin,17.508699999999997,2010-2015,Tertiary
bermuda,15.2892,2010-2015,Tertiary
bhutan,7.24795,2010-2015,Tertiary
bosnia and herzegovina,12.4231,2010-2015,Tertiary
botswana,21.7716,2010-2015,Tertiary
brazil,18.9749,2010-2015,Tertiary
brunei darussalam,8.3468,2010-2015,Tertiary
bulgaria,13.038250000000001,2010-2015,Tertiary
burkina faso,17.7106,2010-2015,Tertiary
burundi,20.8202,2010-2015,Tertiary
cabo verde,10.9546,2010-2015,Tertiary
cameroon,52.1533,2010-2015,Tertiary
canada,6.9069,2010-2015,Tertiary
central african republic,34.6068,2010-2015,Tertiary
china,19.7145,2010-2015,Tertiary
"china, macao sar",14.3645,2010-2015,Tertiary
comoros,25.7479,2010-2015,Tertiary
congo,12.05445,2010-2015,Tertiary
croatia,9.532,2010-2015,Tertiary
cuba,5.2413,2010-2015,Tertiary
cyprus,12.6255,2010-2015,Tertiary
czechia,26.0222,2010-2015,Tertiary
côte d’ivoire,11.63895,2010-2015,Tertiary
dem. rep. of the congo,15.3402,2010-2015,Tertiary
denmark,10.6925,2010-2015,Tertiary
djibouti,19.87275,2010-2015,Tertiary
egypt,23.8711,2010-2015,Tertiary
el salvador,16.4776,2010-2015,Tertiary
eritrea,19.1704,2010-2015,Tertiary
eswatini,17.5534,2010-2015,Tertiary
ethiopia,31.2211,2010-2015,Tertiary
finland,19.51135,2010-2015,Tertiary
france,21.2893,2010-2015,Tertiary
gambia,23.1528,2010-2015,Tertiary
georgia,7.9262,2010-2015,Tertiary
greece,44.5062,2010-2015,Tertiary
guinea,18.7003,2010-2015,Tertiary
guyana,11.82965,2010-2015,Tertiary
honduras,19.7694,2010-2015,Tertiary
hungary,15.8136,2010-2015,Tertiary
iceland,8.64215,2010-2015,Tertiary
indonesia,21.7265,2010-2015,Tertiary
iran,19.052,2010-2015,Tertiary
ireland,15.3866,2010-2015,Tertiary
italy,18.6621,2010-2015,Tertiary
jordan,24.6337,2010-2015,Tertiary
kazakhstan,15.5072,2010-2015,Tertiary
kyrgyzstan,14.9032,2010-2015,Tertiary
lao people's dem. rep.,22.4597,2010-2015,Tertiary
latvia,16.2575,2010-2015,Tertiary
lebanon,6.4999,2010-2015,Tertiary
lesotho,29.2848,2010-2015,Tertiary
liberia,23.03465,2010-2015,Tertiary
lithuania,14.2656,2010-2015,Tertiary
luxembourg,5.3546,2010-2015,Tertiary
madagascar,17.6951,2010-2015,Tertiary
malawi,12.6125,2010-2015,Tertiary
malaysia,15.2003,2010-2015,Tertiary
malta,8.9809,2010-2015,Tertiary
marshall islands,19.5588,2010-2015,Tertiary
mauritania,40.65335,2010-2015,Tertiary
mauritius,30.3882,2010-2015,Tertiary
mexico,9.1865,2010-2015,Tertiary
mongolia,18.8739,2010-2015,Tertiary
mozambique,15.73635,2010-2015,Tertiary
myanmar,25.2772,2010-2015,Tertiary
nepal,60.0097,2010-2015,Tertiary
netherlands,12.5961,2010-2015,Tertiary
niger,11.277,2010-2015,Tertiary
nigeria,23.6062,2010-2015,Tertiary
north macedonia,17.8303,2010-2015,Tertiary
oman,16.8203,2010-2015,Tertiary
palau,8.2191,2010-2015,Tertiary
panama,9.2038,2010-2015,Tertiary
poland,19.2922,2010-2015,Tertiary
portugal,10.593,2010-2015,Tertiary
puerto rico,15.4028,2010-2015,Tertiary
qatar,8.643,2010-2015,Tertiary
republic of korea,14.6928,2010-2015,Tertiary
republic of moldova,16.8284,2010-2015,Tertiary
romania,32.1359,2010-2015,Tertiary
russian federation,14.414,2010-2015,Tertiary
rwanda,22.1753,2010-2015,Tertiary
saint lucia,9.2629,2010-2015,Tertiary
sao tome and principe,8.0632,2010-2015,Tertiary
saudi arabia,18.2436,2010-2015,Tertiary
serbia,15.31,2010-2015,Tertiary
singapore,13.830749999999998,2010-2015,Tertiary
sint maarten,3.43095,2010-2015,Tertiary
slovakia,17.5899,2010-2015,Tertiary
slovenia,16.5356,2010-2015,Tertiary
spain,12.1037,2010-2015,Tertiary
state of palestine,27.1882,2010-2015,Tertiary
sweden,15.5975,2010-2015,Tertiary
switzerland,7.553850000000001,2010-2015,Tertiary
tajikistan,14.67395,2010-2015,Tertiary
thailand,23.4852,2010-2015,Tertiary
togo,27.0656,2010-2015,Tertiary
tunisia,16.7933,2010-2015,Tertiary
turkey,33.4766,2010-2015,Tertiary
turkmenistan,5.4432,2010-2015,Tertiary
uganda,23.533250000000002,2010-2015,Tertiary
ukraine,13.0902,2010-2015,Tertiary
united kingdom,16.594050000000003,2010-2015,Tertiary
united rep. of tanzania,26.68825,2010-2015,Tertiary
uruguay,7.9955,2010-2015,Tertiary
uzbekistan,12.5301,2010-2015,Tertiary
viet nam,29.0369,2010-2015,Tertiary
zimbabwe,20.0904,2010-2015,Tertiary
