afghanistan,112.883,2005-2010,Primary
algeria,171.471,2005-2010,Primary
andorra,0.433,2005-2010,Primary
anguilla,0.097,2005-2010,Primary
argentina,284.0625,2005-2010,Primary
armenia,6.255,2005-2010,Primary
aruba,0.567,2005-2010,Primary
austria,29.239,2005-2010,Primary
azerbaijan,42.243,2005-2010,Primary
bangladesh,353.128,2005-2010,Primary
barbados,1.5110000000000001,2005-2010,Primary
belarus,23.671,2005-2010,Primary
belgium,64.278,2005-2010,Primary
belize,2.127,2005-2010,Primary
benin,28.148,2005-2010,Primary
bermuda,0.571,2005-2010,Primary
bhutan,3.203,2005-2010,Primary
botswana,12.964,2005-2010,Primary
brazil,886.781,2005-2010,Primary
british virgin islands,0.21300000000000002,2005-2010,Primary
brunei darussalam,4.1434999999999995,2005-2010,Primary
bulgaria,17.873,2005-2010,Primary
burkina faso,26.938,2005-2010,Primary
burundi,21.289,2005-2010,Primary
cabo verde,3.19,2005-2010,Primary
cambodia,50.654,2005-2010,Primary
cameroon,65.912,2005-2010,Primary
cayman islands,0.281,2005-2010,Primary
central african republic,5.539999999999999,2005-2010,Primary
central asia,242.4217,2005-2010,Primary
chad,23.6885,2005-2010,Primary
chile,66.06,2005-2010,Primary
"china, hong kong sar",24.591,2005-2010,Primary
"china, macao sar",1.609,2005-2010,Primary
colombia,183.852,2005-2010,Primary
comoros,3.685,2005-2010,Primary
congo,10.433,2005-2010,Primary
cook islands,0.137,2005-2010,Primary
costa rica,25.399,2005-2010,Primary
croatia,11.198,2005-2010,Primary
cuba,86.827,2005-2010,Primary
cyprus,3.455,2005-2010,Primary
czechia,30.589,2005-2010,Primary
côte d’ivoire,56.575,2005-2010,Primary
dem. people's rep. korea,70.298,2005-2010,Primary
dem. rep. of the congo,274.453,2005-2010,Primary
djibouti,1.627,2005-2010,Primary
dominica,0.519,2005-2010,Primary
dominican republic,53.015,2005-2010,Primary
eastern asia,6683.2843,2005-2010,Primary
ecuador,87.247,2005-2010,Primary
egypt,377.796,2005-2010,Primary
el salvador,27.628,2005-2010,Primary
eritrea,7.942,2005-2010,Primary
estonia,7.516,2005-2010,Primary
eswatini,6.823499999999999,2005-2010,Primary
ethiopia,234.215,2005-2010,Primary
europe,2672.9975,2005-2010,Primary
fiji,3.939,2005-2010,Primary
finland,24.577,2005-2010,Primary
france,216.411,2005-2010,Primary
gambia,5.616,2005-2010,Primary
georgia,33.511,2005-2010,Primary
germany,234.107,2005-2010,Primary
ghana,99.893,2005-2010,Primary
gibraltar,0.203,2005-2010,Primary
greece,60.445499999999996,2005-2010,Primary
grenada,0.791,2005-2010,Primary
guatemala,75.519,2005-2010,Primary
guinea,28.915,2005-2010,Primary
guinea-bissau,4.327,2005-2010,Primary
guyana,4.164,2005-2010,Primary
honduras,39.815,2005-2010,Primary
hungary,41.23,2005-2010,Primary
indonesia,1427.974,2005-2010,Primary
iran,281.7255,2005-2010,Primary
iraq,286.89,2005-2010,Primary
ireland,25.416,2005-2010,Primary
israel,57.8065,2005-2010,Primary
italy,268.587,2005-2010,Primary
kazakhstan,59.293,2005-2010,Primary
kenya,154.873,2005-2010,Primary
kiribati,0.6495,2005-2010,Primary
kuwait,20.71,2005-2010,Primary
kyrgyzstan,17.729,2005-2010,Primary
lao people's dem. rep.,28.299,2005-2010,Primary
latin america & the caribbean,2935.8696,2005-2010,Primary
latvia,6.915,2005-2010,Primary
lebanon,32.646,2005-2010,Primary
lesotho,10.286,2005-2010,Primary
liberia,22.12,2005-2010,Primary
liechtenstein,0.29400000000000004,2005-2010,Primary
lithuania,11.237,2005-2010,Primary
luxembourg,3.091,2005-2010,Primary
madagascar,78.701,2005-2010,Primary
malaysia,189.521,2005-2010,Primary
maldives,2.882,2005-2010,Primary
mali,33.0505,2005-2010,Primary
malta,1.568,2005-2010,Primary
mauritania,11.1265,2005-2010,Primary
mauritius,5.531,2005-2010,Primary
mexico,519.112,2005-2010,Primary
mongolia,7.338,2005-2010,Primary
montserrat,0.031,2005-2010,Primary
morocco,146.57999999999998,2005-2010,Primary
mozambique,59.434,2005-2010,Primary
myanmar,166.1595,2005-2010,Primary
namibia,13.675,2005-2010,Primary
nauru,0.062,2005-2010,Primary
nepal,107.155,2005-2010,Primary
new zealand,21.681,2005-2010,Primary
nicaragua,28.163,2005-2010,Primary
niger,24.362,2005-2010,Primary
nigeria,599.172,2005-2010,Primary
north macedonia,5.684,2005-2010,Primary
northern africa,944.3133,2005-2010,Primary
northern america,1864.5455,2005-2010,Primary
oceania,158.7008,2005-2010,Primary
pakistan,450.136,2005-2010,Primary
panama,17.751,2005-2010,Primary
peru,177.06,2005-2010,Primary
philippines,404.21000000000004,2005-2010,Primary
poland,235.95,2005-2010,Primary
portugal,71.519,2005-2010,Primary
qatar,6.298,2005-2010,Primary
republic of korea,144.338,2005-2010,Primary
republic of moldova,10.259,2005-2010,Primary
romania,57.099,2005-2010,Primary
russian federation,297.34000000000003,2005-2010,Primary
rwanda,30.051000000000002,2005-2010,Primary
saint kitts and nevis,0.36,2005-2010,Primary
saint lucia,1.073,2005-2010,Primary
sao tome and principe,1.1404999999999998,2005-2010,Primary
saudi arabia,279.019,2005-2010,Primary
senegal,34.656,2005-2010,Primary
seychelles,0.671,2005-2010,Primary
singapore,16.171,2005-2010,Primary
slovakia,13.849,2005-2010,Primary
slovenia,6.156,2005-2010,Primary
somalia,12.87,2005-2010,Primary
south africa,222.64749999999998,2005-2010,Primary
south-central asia,4825.8753,2005-2010,Primary
south-eastern asia,2938.5634,2005-2010,Primary
southern asia,4583.4536,2005-2010,Primary
spain,180.71,2005-2010,Primary
sri lanka,73.471,2005-2010,Primary
state of palestine,15.789,2005-2010,Primary
sub-saharan africa,2576.058,2005-2010,Primary
sudan [former],118.36349999999999,2005-2010,Primary
suriname,3.52,2005-2010,Primary
sweden,65.516,2005-2010,Primary
tajikistan,32.498,2005-2010,Primary
thailand,347.959,2005-2010,Primary
timor-leste,7.331,2005-2010,Primary
togo,27.8855,2005-2010,Primary
tonga,0.839,2005-2010,Primary
"total, all countries or areas",26889.6238,2005-2010,Primary
trinidad and tobago,7.643000000000001,2005-2010,Primary
tunisia,59.252,2005-2010,Primary
uganda,145.8635,2005-2010,Primary
ukraine,104.028,2005-2010,Primary
united arab emirates,18.378999999999998,2005-2010,Primary
united kingdom,254.824,2005-2010,Primary
united rep. of tanzania,135.013,2005-2010,Primary
united states of america,1730.721,2005-2010,Primary
uruguay,18.139,2005-2010,Primary
uzbekistan,119.473,2005-2010,Primary
viet nam,360.624,2005-2010,Primary
western asia,1289.416,2005-2010,Primary
zambia,45.554,2005-2010,Primary
afghanistan,118.858,2010-2015,Primary
albania,11.131499999999999,2010-2015,Primary
algeria,141.994,2010-2015,Primary
andorra,0.453,2010-2015,Primary
angola,105.946,2010-2015,Primary
anguilla,0.1115,2010-2015,Primary
antigua and barbuda,0.751,2010-2015,Primary
aruba,0.5934999999999999,2010-2015,Primary
austria,29.743,2010-2015,Primary
azerbaijan,43.61,2010-2015,Primary
bahamas,2.402,2010-2015,Primary
bangladesh,395.281,2010-2015,Primary
barbados,1.742,2010-2015,Primary
belarus,23.907,2010-2015,Primary
belgium,66.317,2010-2015,Primary
belize,2.367,2010-2015,Primary
benin,40.4165,2010-2015,Primary
bermuda,0.608,2010-2015,Primary
bhutan,4.436,2010-2015,Primary
botswana,14.342,2010-2015,Primary
brazil,762.132,2010-2015,Primary
british virgin islands,0.242,2010-2015,Primary
brunei darussalam,3.896,2010-2015,Primary
bulgaria,14.7405,2010-2015,Primary
burkina faso,39.077,2010-2015,Primary
burundi,41.722,2010-2015,Primary
cabo verde,3.009,2010-2015,Primary
cambodia,46.905,2010-2015,Primary
cameroon,85.1965,2010-2015,Primary
cayman islands,0.303,2010-2015,Primary
central african republic,7.974,2010-2015,Primary
central asia,226.2535,2010-2015,Primary
chad,27.764,2010-2015,Primary
chile,66.059,2010-2015,Primary
china,5968.2405,2010-2015,Primary
"china, hong kong sar",22.984,2010-2015,Primary
"china, macao sar",1.577,2010-2015,Primary
colombia,180.76,2010-2015,Primary
comoros,4.322,2010-2015,Primary
congo,15.437000000000001,2010-2015,Primary
cook islands,0.123,2010-2015,Primary
costa rica,29.163,2010-2015,Primary
croatia,11.746,2010-2015,Primary
cuba,93.414,2010-2015,Primary
cyprus,3.985,2010-2015,Primary
czechia,25.374,2010-2015,Primary
côte d’ivoire,74.703,2010-2015,Primary
dem. rep. of the congo,312.784,2010-2015,Primary
denmark,43.538,2010-2015,Primary
djibouti,1.731,2010-2015,Primary
dominica,0.508,2010-2015,Primary
dominican republic,51.615,2010-2015,Primary
eastern asia,6619.9352,2010-2015,Primary
ecuador,96.17,2010-2015,Primary
egypt,380.111,2010-2015,Primary
equatorial guinea,3.131,2010-2015,Primary
eritrea,7.535,2010-2015,Primary
estonia,6.4005,2010-2015,Primary
eswatini,7.984999999999999,2010-2015,Primary
ethiopia,255.93400000000003,2010-2015,Primary
europe,2673.6457,2010-2015,Primary
fiji,3.671,2010-2015,Primary
finland,25.5605,2010-2015,Primary
france,231.7845,2010-2015,Primary
gabon,12.961,2010-2015,Primary
gambia,6.658,2010-2015,Primary
germany,241.845,2010-2015,Primary
ghana,121.304,2010-2015,Primary
greece,66.551,2010-2015,Primary
grenada,0.851,2010-2015,Primary
guatemala,101.97550000000001,2010-2015,Primary
guinea,34.861,2010-2015,Primary
guinea-bissau,5.371,2010-2015,Primary
guyana,4.055,2010-2015,Primary
hungary,36.675,2010-2015,Primary
iceland,2.96,2010-2015,Primary
indonesia,1698.932,2010-2015,Primary
iran,287.096,2010-2015,Primary
ireland,32.155,2010-2015,Primary
israel,61.83,2010-2015,Primary
jordan,57.946,2010-2015,Primary
kazakhstan,58.957,2010-2015,Primary
kiribati,0.614,2010-2015,Primary
kuwait,25.52,2010-2015,Primary
kyrgyzstan,16.089,2010-2015,Primary
lao people's dem. rep.,31.782,2010-2015,Primary
latin america & the caribbean,2914.7584,2010-2015,Primary
latvia,9.566,2010-2015,Primary
lebanon,35.833,2010-2015,Primary
lesotho,11.337499999999999,2010-2015,Primary
liechtenstein,0.337,2010-2015,Primary
lithuania,9.531,2010-2015,Primary
luxembourg,3.786,2010-2015,Primary
madagascar,108.10050000000001,2010-2015,Primary
malawi,44.980999999999995,2010-2015,Primary
malaysia,265.4815,2010-2015,Primary
maldives,3.602,2010-2015,Primary
mali,40.052,2010-2015,Primary
malta,1.748,2010-2015,Primary
mauritania,15.1925,2010-2015,Primary
mauritius,5.472,2010-2015,Primary
mexico,529.599,2010-2015,Primary
mongolia,9.06,2010-2015,Primary
montserrat,0.04,2010-2015,Primary
morocco,150.367,2010-2015,Primary
mozambique,97.1435,2010-2015,Primary
myanmar,184.747,2010-2015,Primary
namibia,13.652,2010-2015,Primary
nauru,0.04,2010-2015,Primary
nepal,166.035,2010-2015,Primary
new zealand,24.053,2010-2015,Primary
nicaragua,30.571,2010-2015,Primary
niger,44.71,2010-2015,Primary
nigeria,574.078,2010-2015,Primary
north macedonia,6.949,2010-2015,Primary
northern africa,971.5736,2010-2015,Primary
northern america,1919.9048,2010-2015,Primary
oceania,175.0013,2010-2015,Primary
pakistan,463.674,2010-2015,Primary
panama,18.746,2010-2015,Primary
paraguay,34.694,2010-2015,Primary
peru,191.177,2010-2015,Primary
poland,225.5445,2010-2015,Primary
portugal,67.734,2010-2015,Primary
puerto rico,25.708,2010-2015,Primary
qatar,7.374,2010-2015,Primary
republic of korea,158.056,2010-2015,Primary
republic of moldova,9.16,2010-2015,Primary
romania,52.272,2010-2015,Primary
russian federation,281.503,2010-2015,Primary
rwanda,35.583,2010-2015,Primary
saint kitts and nevis,0.443,2010-2015,Primary
saint lucia,1.051,2010-2015,Primary
saint vincent & grenadines,0.887,2010-2015,Primary
samoa,1.021,2010-2015,Primary
san marino,0.2475,2010-2015,Primary
saudi arabia,297.737,2010-2015,Primary
senegal,50.369,2010-2015,Primary
serbia,17.314,2010-2015,Primary
seychelles,0.691,2010-2015,Primary
sint maarten,0.318,2010-2015,Primary
slovakia,13.938,2010-2015,Primary
slovenia,6.281,2010-2015,Primary
solomon islands,4.943,2010-2015,Primary
south africa,238.032,2010-2015,Primary
south-central asia,5501.5609,2010-2015,Primary
south-eastern asia,3244.5245,2010-2015,Primary
southern asia,5275.3075,2010-2015,Primary
spain,219.409,2010-2015,Primary
sri lanka,71.839,2010-2015,Primary
state of palestine,14.491,2010-2015,Primary
sub-saharan africa,3167.7236,2010-2015,Primary
suriname,4.749,2010-2015,Primary
sweden,60.396,2010-2015,Primary
switzerland,47.0975,2010-2015,Primary
tajikistan,27.9085,2010-2015,Primary
thailand,326.61400000000003,2010-2015,Primary
timor-leste,7.668,2010-2015,Primary
togo,31.7275,2010-2015,Primary
tonga,0.677,2010-2015,Primary
"total, all countries or areas",28671.0171,2010-2015,Primary
tunisia,60.186,2010-2015,Primary
turks and caicos islands,0.285,2010-2015,Primary
uganda,172.403,2010-2015,Primary
ukraine,98.371,2010-2015,Primary
united arab emirates,19.401,2010-2015,Primary
united kingdom,262.36,2010-2015,Primary
united rep. of tanzania,180.987,2010-2015,Primary
united states of america,1794.812,2010-2015,Primary
uruguay,24.785,2010-2015,Primary
uzbekistan,110.962,2010-2015,Primary
vanuatu,1.931,2010-2015,Primary
viet nam,347.84,2010-2015,Primary
western asia,1443.7084,2010-2015,Primary
yemen,116.5161,2010-2015,Primary
zambia,54.716,2010-2015,Primary
zimbabwe,73.148,2010-2015,Primary
afghanistan,32.817,2005-2010,Secondary
andorra,0.482,2005-2010,Secondary
anguilla,0.089,2005-2010,Secondary
argentina,290.4205,2005-2010,Secondary
aruba,0.502,2005-2010,Secondary
austria,71.135,2005-2010,Secondary
bahamas,2.365,2005-2010,Secondary
bangladesh,404.9255,2005-2010,Secondary
barbados,1.389,2005-2010,Secondary
belize,1.558,2005-2010,Secondary
bermuda,0.682,2005-2010,Secondary
bhutan,1.499,2005-2010,Secondary
botswana,12.7305,2005-2010,Secondary
brazil,1611.582,2005-2010,Secondary
british virgin islands,0.21300000000000002,2005-2010,Secondary
brunei darussalam,4.4755,2005-2010,Secondary
bulgaria,57.253,2005-2010,Secondary
burundi,7.498,2005-2010,Secondary
cabo verde,2.241,2005-2010,Secondary
cambodia,28.664,2005-2010,Secondary
cameroon,45.687,2005-2010,Secondary
cayman islands,0.318,2005-2010,Secondary
central african republic,1.166,2005-2010,Secondary
central asia,793.0905,2005-2010,Secondary
chad,10.1775,2005-2010,Secondary
chile,65.813,2005-2010,Secondary
"china, hong kong sar",27.581,2005-2010,Secondary
"china, macao sar",2.077,2005-2010,Secondary
colombia,175.7345,2005-2010,Secondary
cook islands,0.122,2005-2010,Secondary
croatia,39.472,2005-2010,Secondary
cuba,84.827,2005-2010,Secondary
cyprus,5.694,2005-2010,Secondary
czechia,92.476,2005-2010,Secondary
dem. people's rep. korea,123.702,2005-2010,Secondary
dem. rep. of the congo,212.273,2005-2010,Secondary
djibouti,1.497,2005-2010,Secondary
dominica,0.496,2005-2010,Secondary
dominican republic,30.583,2005-2010,Secondary
eastern asia,6499.985,2005-2010,Secondary
ecuador,75.743,2005-2010,Secondary
egypt,549.344,2005-2010,Secondary
el salvador,20.4665,2005-2010,Secondary
equatorial guinea,1.327,2005-2010,Secondary
eritrea,4.225,2005-2010,Secondary
eswatini,4.109999999999999,2005-2010,Secondary
ethiopia,81.887,2005-2010,Secondary
europe,5836.1337,2005-2010,Secondary
fiji,5.265,2005-2010,Secondary
finland,41.982,2005-2010,Secondary
france,528.062,2005-2010,Secondary
georgia,45.147,2005-2010,Secondary
germany,595.635,2005-2010,Secondary
ghana,86.01650000000001,2005-2010,Secondary
gibraltar,0.282,2005-2010,Secondary
greece,86.439,2005-2010,Secondary
guatemala,47.904,2005-2010,Secondary
guinea,14.0715,2005-2010,Secondary
guinea-bissau,1.48,2005-2010,Secondary
guyana,3.915,2005-2010,Secondary
hungary,96.588,2005-2010,Secondary
indonesia,1281.677,2005-2010,Secondary
iraq,148.363,2005-2010,Secondary
israel,69.5705,2005-2010,Secondary
italy,439.2015,2005-2010,Secondary
kenya,93.27199999999999,2005-2010,Secondary
kiribati,0.6705000000000001,2005-2010,Secondary
kuwait,31.206,2005-2010,Secondary
kyrgyzstan,53.754,2005-2010,Secondary
lao people's dem. rep.,15.891,2005-2010,Secondary
latin america & the caribbean,3470.0666,2005-2010,Secondary
latvia,25.124,2005-2010,Secondary
lebanon,41.801,2005-2010,Secondary
lesotho,3.6100000000000003,2005-2010,Secondary
liechtenstein,0.3335,2005-2010,Secondary
lithuania,42.763,2005-2010,Secondary
luxembourg,3.493,2005-2010,Secondary
madagascar,36.1785,2005-2010,Secondary
malaysia,153.031,2005-2010,Secondary
mali,29.308,2005-2010,Secondary
malta,3.5244999999999997,2005-2010,Secondary
mauritania,3.386,2005-2010,Secondary
mauritius,7.433,2005-2010,Secondary
mexico,593.451,2005-2010,Secondary
monaco,0.519,2005-2010,Secondary
mongolia,15.141,2005-2010,Secondary
montserrat,0.0265,2005-2010,Secondary
mozambique,9.509,2005-2010,Secondary
myanmar,80.0435,2005-2010,Secondary
namibia,6.1594999999999995,2005-2010,Secondary
nauru,0.036000000000000004,2005-2010,Secondary
netherlands,107.41,2005-2010,Secondary
new zealand,35.766,2005-2010,Secondary
nicaragua,12.98,2005-2010,Secondary
niger,6.633,2005-2010,Secondary
nigeria,159.283,2005-2010,Secondary
niue,0.025,2005-2010,Secondary
north macedonia,14.55,2005-2010,Secondary
northern africa,993.0389,2005-2010,Secondary
northern america,1773.9823,2005-2010,Secondary
pakistan,294.716,2005-2010,Secondary
panama,16.392,2005-2010,Secondary
peru,147.654,2005-2010,Secondary
philippines,181.06099999999998,2005-2010,Secondary
poland,296.029,2005-2010,Secondary
