afghanistan,112.883,2005-2010,Primary
portugal,93.803,2005-2010,Secondary
qatar,4.814,2005-2010,Secondary
republic of korea,209.676,2005-2010,Secondary
republic of moldova,30.92,2005-2010,Secondary
romania,161.551,2005-2010,Secondary
russian federation,1220.8665,2005-2010,Secondary
rwanda,11.4695,2005-2010,Secondary
saint kitts and nevis,0.397,2005-2010,Secondary
saint lucia,0.803,2005-2010,Secondary
sao tome and principe,0.373,2005-2010,Secondary
saudi arabia,249.2495,2005-2010,Secondary
senegal,15.394,2005-2010,Secondary
seychelles,0.589,2005-2010,Secondary
singapore,14.363,2005-2010,Secondary
slovakia,50.526,2005-2010,Secondary
slovenia,16.173,2005-2010,Secondary
somalia,4.504,2005-2010,Secondary
south africa,164.36200000000002,2005-2010,Secondary
south-central asia,4949.4896,2005-2010,Secondary
south-eastern asia,2237.4519,2005-2010,Secondary
southern asia,4156.3991,2005-2010,Secondary
spain,280.03,2005-2010,Secondary
state of palestine,24.668,2005-2010,Secondary
sub-saharan africa,1171.6319,2005-2010,Secondary
sudan [former],73.1735,2005-2010,Secondary
suriname,3.296,2005-2010,Secondary
sweden,76.125,2005-2010,Secondary
tajikistan,59.922,2005-2010,Secondary
thailand,222.799,2005-2010,Secondary
timor-leste,3.16,2005-2010,Secondary
togo,12.3885,2005-2010,Secondary
"total, all countries or areas",28494.412,2005-2010,Secondary
tunisia,71.882,2005-2010,Secondary
uganda,48.019,2005-2010,Secondary
united kingdom,381.45849999999996,2005-2010,Secondary
united states of america,1634.89,2005-2010,Secondary
uruguay,22.122,2005-2010,Secondary
uzbekistan,339.315,2005-2010,Secondary
western asia,1339.8519,2005-2010,Secondary
albania,23.689999999999998,2010-2015,Secondary
angola,32.279,2010-2015,Secondary
anguilla,0.124,2010-2015,Secondary
antigua and barbuda,0.7084999999999999,2010-2015,Secondary
aruba,0.5435000000000001,2010-2015,Secondary
austria,74.576,2010-2015,Secondary
bahamas,2.837,2010-2015,Secondary
bangladesh,389.1305,2010-2015,Secondary
belize,1.947,2010-2015,Secondary
bermuda,0.825,2010-2015,Secondary
bhutan,3.0635000000000003,2010-2015,Secondary
brazil,1412.582,2010-2015,Secondary
british virgin islands,0.233,2010-2015,Secondary
bulgaria,41.629,2010-2015,Secondary
burkina faso,17.78,2010-2015,Secondary
burundi,13.474,2010-2015,Secondary
cabo verde,3.522,2010-2015,Secondary
cameroon,97.921,2010-2015,Secondary
cayman islands,0.626,2010-2015,Secondary
central african republic,1.848,2010-2015,Secondary
central asia,747.3417,2010-2015,Secondary
chad,13.253,2010-2015,Secondary
chile,69.434,2010-2015,Secondary
china,6424.0825,2010-2015,Secondary
"china, hong kong sar",30.474,2010-2015,Secondary
"china, macao sar",2.355,2010-2015,Secondary
colombia,187.124,2010-2015,Secondary
comoros,7.9670000000000005,2010-2015,Secondary
congo,18.165,2010-2015,Secondary
cook islands,0.117,2010-2015,Secondary
costa rica,26.676,2010-2015,Secondary
croatia,47.673,2010-2015,Secondary
cuba,85.476,2010-2015,Secondary
cyprus,6.526,2010-2015,Secondary
czechia,72.814,2010-2015,Secondary
côte d’ivoire,63.602,2010-2015,Secondary
dem. rep. of the congo,249.822,2010-2015,Secondary
denmark,49.05,2010-2015,Secondary
djibouti,1.827,2010-2015,Secondary
dominica,0.511,2010-2015,Secondary
dominican republic,32.084,2010-2015,Secondary
eastern asia,7514.5149,2010-2015,Secondary
ecuador,82.989,2010-2015,Secondary
eritrea,6.413,2010-2015,Secondary
estonia,10.432,2010-2015,Secondary
eswatini,5.3665,2010-2015,Secondary
ethiopia,112.608,2010-2015,Secondary
europe,5470.6565,2010-2015,Secondary
fiji,5.041,2010-2015,Secondary
finland,42.5805,2010-2015,Secondary
france,460.1105,2010-2015,Secondary
germany,593.815,2010-2015,Secondary
ghana,112.252,2010-2015,Secondary
greece,80.388,2010-2015,Secondary
grenada,0.744,2010-2015,Secondary
guatemala,84.71950000000001,2010-2015,Secondary
guinea,19.322,2010-2015,Secondary
guyana,4.000500000000001,2010-2015,Secondary
hungary,88.749,2010-2015,Secondary
india,4251.657,2010-2015,Secondary
indonesia,1550.1444999999999,2010-2015,Secondary
iran,330.872,2010-2015,Secondary
jamaica,18.222,2010-2015,Secondary
jordan,51.313,2010-2015,Secondary
kyrgyzstan,48.479,2010-2015,Secondary
lao people's dem. rep.,21.498,2010-2015,Secondary
latin america & the caribbean,3548.9687,2010-2015,Secondary
latvia,16.375,2010-2015,Secondary
lebanon,45.3455,2010-2015,Secondary
lesotho,5.357,2010-2015,Secondary
lithuania,38.8,2010-2015,Secondary
luxembourg,5.007,2010-2015,Secondary
madagascar,64.622,2010-2015,Secondary
malawi,16.744999999999997,2010-2015,Secondary
malaysia,199.01749999999998,2010-2015,Secondary
mauritius,8.323,2010-2015,Secondary
mexico,652.14,2010-2015,Secondary
mongolia,19.043,2010-2015,Secondary
montserrat,0.027,2010-2015,Secondary
mozambique,22.654,2010-2015,Secondary
myanmar,92.0245,2010-2015,Secondary
nauru,0.045,2010-2015,Secondary
nepal,95.444,2010-2015,Secondary
netherlands,107.433,2010-2015,Secondary
new zealand,35.322,2010-2015,Secondary
nicaragua,15.089,2010-2015,Secondary
niger,9.945,2010-2015,Secondary
nigeria,390.427,2010-2015,Secondary
north macedonia,16.537,2010-2015,Secondary
northern africa,1161.7589,2010-2015,Secondary
northern america,1898.02,2010-2015,Secondary
panama,18.501,2010-2015,Secondary
papua new guinea,13.804,2010-2015,Secondary
paraguay,34.286,2010-2015,Secondary
peru,167.262,2010-2015,Secondary
poland,276.2905,2010-2015,Secondary
portugal,98.089,2010-2015,Secondary
puerto rico,26.161,2010-2015,Secondary
qatar,6.938,2010-2015,Secondary
republic of korea,224.503,2010-2015,Secondary
republic of moldova,29.299,2010-2015,Secondary
romania,146.017,2010-2015,Secondary
russian federation,1045.81,2010-2015,Secondary
saint kitts and nevis,0.465,2010-2015,Secondary
saint lucia,1.02,2010-2015,Secondary
saint vincent & grenadines,0.68,2010-2015,Secondary
samoa,1.211,2010-2015,Secondary
san marino,0.161,2010-2015,Secondary
serbia,61.541,2010-2015,Secondary
seychelles,0.592,2010-2015,Secondary
sint maarten,0.305,2010-2015,Secondary
slovakia,45.689,2010-2015,Secondary
slovenia,15.251,2010-2015,Secondary
solomon islands,1.5110000000000001,2010-2015,Secondary
south-central asia,6446.4185,2010-2015,Secondary
south-eastern asia,2698.5372,2010-2015,Secondary
southern asia,5699.0768,2010-2015,Secondary
spain,294.775,2010-2015,Secondary
sri lanka,149.886,2010-2015,Secondary
state of palestine,31.586,2010-2015,Secondary
sub-saharan africa,1868.0655,2010-2015,Secondary
suriname,3.622,2010-2015,Secondary
sweden,75.305,2010-2015,Secondary
switzerland,65.468,2010-2015,Secondary
tajikistan,64.01599999999999,2010-2015,Secondary
thailand,229.937,2010-2015,Secondary
timor-leste,4.428,2010-2015,Secondary
togo,20.798,2010-2015,Secondary
tonga,0.993,2010-2015,Secondary
"total, all countries or areas",32336.4343,2010-2015,Secondary
tunisia,86.0735,2010-2015,Secondary
turks and caicos islands,0.205,2010-2015,Secondary
uganda,63.957,2010-2015,Secondary
united kingdom,414.227,2010-2015,Secondary
united rep. of tanzania,82.81,2010-2015,Secondary
united states of america,1758.269,2010-2015,Secondary
uruguay,25.39,2010-2015,Secondary
uzbekistan,342.064,2010-2015,Secondary
western asia,1591.7539,2010-2015,Secondary
zimbabwe,42.585,2010-2015,Secondary
afghanistan,3.342,2005-2010,Tertiary
algeria,28.371,2005-2010,Tertiary
american samoa,0.105,2005-2010,Tertiary
andorra,0.1,2005-2010,Tertiary
angola,1.286,2005-2010,Tertiary
anguilla,0.014,2005-2010,Tertiary
argentina,142.283,2005-2010,Tertiary
armenia,16.648,2005-2010,Tertiary
aruba,0.228,2005-2010,Tertiary
bangladesh,55.504,2005-2010,Tertiary
barbados,0.786,2005-2010,Tertiary
belarus,41.715,2005-2010,Tertiary
belgium,25.774,2005-2010,Tertiary
bermuda,0.069,2005-2010,Tertiary
brazil,292.504,2005-2010,Tertiary
british virgin islands,0.105,2005-2010,Tertiary
brunei darussalam,0.614,2005-2010,Tertiary
bulgaria,21.102,2005-2010,Tertiary
burkina faso,1.984,2005-2010,Tertiary
burundi,1.051,2005-2010,Tertiary
cabo verde,0.485,2005-2010,Tertiary
cambodia,2.8795,2005-2010,Tertiary
cameroon,3.5035,2005-2010,Tertiary
cayman islands,0.034,2005-2010,Tertiary
central african republic,0.34,2005-2010,Tertiary
central asia,102.0038,2005-2010,Tertiary
chad,1.839,2005-2010,Tertiary
china,1404.174,2005-2010,Tertiary
"china, macao sar",1.521,2005-2010,Tertiary
colombia,102.0805,2005-2010,Tertiary
congo,1.17,2005-2010,Tertiary
cuba,91.087,2005-2010,Tertiary
cyprus,1.451,2005-2010,Tertiary
czechia,23.423499999999997,2005-2010,Tertiary
dem. people's rep. korea,69.082,2005-2010,Tertiary
dem. rep. of the congo,23.009,2005-2010,Tertiary
djibouti,0.1265,2005-2010,Tertiary
eastern asia,2179.4517,2005-2010,Tertiary
ecuador,26.91,2005-2010,Tertiary
el salvador,8.4815,2005-2010,Tertiary
estonia,6.3335,2005-2010,Tertiary
eswatini,0.447,2005-2010,Tertiary
ethiopia,8.323500000000001,2005-2010,Tertiary
europe,2275.1558,2005-2010,Tertiary
finland,18.605,2005-2010,Tertiary
georgia,20.8565,2005-2010,Tertiary
greece,28.079500000000003,2005-2010,Tertiary
guinea-bissau,0.025,2005-2010,Tertiary
guyana,0.578,2005-2010,Tertiary
hungary,25.413,2005-2010,Tertiary
iceland,1.782,2005-2010,Tertiary
indonesia,271.891,2005-2010,Tertiary
iran,139.5575,2005-2010,Tertiary
iraq,19.231,2005-2010,Tertiary
ireland,11.628,2005-2010,Tertiary
italy,99.396,2005-2010,Tertiary
jordan,8.251,2005-2010,Tertiary
kyrgyzstan,13.337,2005-2010,Tertiary
lao people's dem. rep.,2.287,2005-2010,Tertiary
latin america & the caribbean,1225.0668,2005-2010,Tertiary
latvia,6.268,2005-2010,Tertiary
lebanon,20.764,2005-2010,Tertiary
lesotho,0.5980000000000001,2005-2010,Tertiary
lithuania,13.157,2005-2010,Tertiary
madagascar,2.987,2005-2010,Tertiary
malawi,0.771,2005-2010,Tertiary
malaysia,45.246,2005-2010,Tertiary
malta,0.8965,2005-2010,Tertiary
mauritania,0.3545,2005-2010,Tertiary
mexico,251.253,2005-2010,Tertiary
mongolia,8.018,2005-2010,Tertiary
morocco,19.485999999999997,2005-2010,Tertiary
mozambique,3.009,2005-2010,Tertiary
myanmar,10.669,2005-2010,Tertiary
namibia,1.204,2005-2010,Tertiary
nepal,8.4125,2005-2010,Tertiary
netherlands,44.656,2005-2010,Tertiary
niger,0.726,2005-2010,Tertiary
north macedonia,2.922,2005-2010,Tertiary
northern africa,172.5389,2005-2010,Tertiary
northern america,1385.5926,2005-2010,Tertiary
oman,2.991,2005-2010,Tertiary
panama,11.431,2005-2010,Tertiary
philippines,112.941,2005-2010,Tertiary
poland,95.144,2005-2010,Tertiary
portugal,36.773,2005-2010,Tertiary
qatar,0.664,2005-2010,Tertiary
republic of korea,190.556,2005-2010,Tertiary
republic of moldova,7.807,2005-2010,Tertiary
romania,30.857,2005-2010,Tertiary
russian federation,647.443,2005-2010,Tertiary
rwanda,2.3885,2005-2010,Tertiary
saint lucia,0.174,2005-2010,Tertiary
saudi arabia,33.120999999999995,2005-2010,Tertiary
singapore,15.416,2005-2010,Tertiary
slovakia,12.709,2005-2010,Tertiary
slovenia,4.475,2005-2010,Tertiary
south-central asia,843.2299,2005-2010,Tertiary
south-eastern asia,579.9737,2005-2010,Tertiary
southern asia,741.2261,2005-2010,Tertiary
spain,144.973,2005-2010,Tertiary
state of palestine,4.526,2005-2010,Tertiary
sub-saharan africa,178.8135,2005-2010,Tertiary
sweden,37.684,2005-2010,Tertiary
switzerland,34.076,2005-2010,Tertiary
tajikistan,9.995,2005-2010,Tertiary
thailand,75.642,2005-2010,Tertiary
timor-leste,1.196,2005-2010,Tertiary
togo,0.45299999999999996,2005-2010,Tertiary
"total, all countries or areas",9228.9159,2005-2010,Tertiary
tunisia,16.671,2005-2010,Tertiary
turkey,82.096,2005-2010,Tertiary
ukraine,187.402,2005-2010,Tertiary
united arab emirates,4.99,2005-2010,Tertiary
united kingdom,128.2375,2005-2010,Tertiary
united rep. of tanzania,2.735,2005-2010,Tertiary
united states of america,1208.213,2005-2010,Tertiary
united states virgin islands,0.271,2005-2010,Tertiary
uruguay,11.888,2005-2010,Tertiary
uzbekistan,20.054,2005-2010,Tertiary
venezuela,164.903,2005-2010,Tertiary
viet nam,47.646,2005-2010,Tertiary
western asia,306.8147,2005-2010,Tertiary
yemen,7.1005,2005-2010,Tertiary
afghanistan,11.002,2010-2015,Tertiary
albania,9.78,2010-2015,Tertiary
algeria,39.782,2010-2015,Tertiary
angola,7.863,2010-2015,Tertiary
antigua and barbuda,0.196,2010-2015,Tertiary
armenia,15.843,2010-2015,Tertiary
aruba,0.2445,2010-2015,Tertiary
austria,46.651,2010-2015,Tertiary
azerbaijan,25.806,2010-2015,Tertiary
bangladesh,90.428,2010-2015,Tertiary
belarus,40.555,2010-2015,Tertiary
belgium,28.585,2010-2015,Tertiary
benin,6.4125,2010-2015,Tertiary
bermuda,0.083,2010-2015,Tertiary
bhutan,0.885,2010-2015,Tertiary
bosnia and herzegovina,8.463,2010-2015,Tertiary
botswana,2.141,2010-2015,Tertiary
brazil,345.335,2010-2015,Tertiary
brunei darussalam,0.692,2010-2015,Tertiary
bulgaria,21.933500000000002,2010-2015,Tertiary
burkina faso,2.889,2010-2015,Tertiary
burundi,1.907,2010-2015,Tertiary
cabo verde,0.926,2010-2015,Tertiary
cameroon,5.4625,2010-2015,Tertiary
canada,207.0626,2010-2015,Tertiary
central african republic,0.384,2010-2015,Tertiary
central asia,113.1154,2010-2015,Tertiary
china,1581.74,2010-2015,Tertiary
"china, macao sar",2.052,2010-2015,Tertiary
comoros,0.242,2010-2015,Tertiary
congo,3.169,2010-2015,Tertiary
croatia,15.721,2010-2015,Tertiary
cuba,152.801,2010-2015,Tertiary
cyprus,2.553,2010-2015,Tertiary
czechia,16.426,2010-2015,Tertiary
côte d’ivoire,14.8185,2010-2015,Tertiary
dem. rep. of the congo,28.877,2010-2015,Tertiary
denmark,28.188,2010-2015,Tertiary
djibouti,0.201,2010-2015,Tertiary
eastern asia,2469.9627,2010-2015,Tertiary
egypt,106.577,2010-2015,Tertiary
el salvador,9.104,2010-2015,Tertiary
eritrea,0.628,2010-2015,Tertiary
eswatini,0.459,2010-2015,Tertiary
ethiopia,24.252,2010-2015,Tertiary
europe,2416.007,2010-2015,Tertiary
finland,15.624500000000001,2010-2015,Tertiary
france,109.827,2010-2015,Tertiary
gambia,0.216,2010-2015,Tertiary
georgia,13.335,2010-2015,Tertiary
greece,15.221,2010-2015,Tertiary
guinea,5.76,2010-2015,Tertiary
guyana,0.714,2010-2015,Tertiary
honduras,8.593,2010-2015,Tertiary
hungary,24.596,2010-2015,Tertiary
iceland,2.149,2010-2015,Tertiary
indonesia,264.7815,2010-2015,Tertiary
iran,230.7975,2010-2015,Tertiary
ireland,12.609,2010-2015,Tertiary
italy,106.119,2010-2015,Tertiary
jordan,10.024,2010-2015,Tertiary
kazakhstan,48.797,2010-2015,Tertiary
kyrgyzstan,17.485,2010-2015,Tertiary
lao people's dem. rep.,5.267,2010-2015,Tertiary
latin america & the caribbean,1677.2443,2010-2015,Tertiary
latvia,6.924,2010-2015,Tertiary
lebanon,35.5835,2010-2015,Tertiary
lesotho,0.804,2010-2015,Tertiary
liberia,1.699,2010-2015,Tertiary
lithuania,14.116,2010-2015,Tertiary
luxembourg,1.004,2010-2015,Tertiary
madagascar,5.249,2010-2015,Tertiary
malawi,0.8915,2010-2015,Tertiary
malaysia,71.827,2010-2015,Tertiary
malta,1.207,2010-2015,Tertiary
marshall islands,0.068,2010-2015,Tertiary
mauritania,0.4135,2010-2015,Tertiary
mauritius,1.1,2010-2015,Tertiary
mexico,309.952,2010-2015,Tertiary
mongolia,8.783,2010-2015,Tertiary
mozambique,8.365499999999999,2010-2015,Tertiary
myanmar,25.094,2010-2015,Tertiary
nepal,7.95,2010-2015,Tertiary
netherlands,51.675,2010-2015,Tertiary
niger,1.516,2010-2015,Tertiary
nigeria,61.81399999999999,2010-2015,Tertiary
north macedonia,3.464,2010-2015,Tertiary
northern africa,209.4366,2010-2015,Tertiary
northern america,1646.2896,2010-2015,Tertiary
oman,4.641,2010-2015,Tertiary
palau,0.105,2010-2015,Tertiary
panama,15.115,2010-2015,Tertiary
poland,101.2565,2010-2015,Tertiary
portugal,36.215,2010-2015,Tertiary
puerto rico,16.19,2010-2015,Tertiary
qatar,1.602,2010-2015,Tertiary
republic of korea,222.525,2010-2015,Tertiary
republic of moldova,7.735,2010-2015,Tertiary
romania,31.103,2010-2015,Tertiary
russian federation,553.843,2010-2015,Tertiary
rwanda,2.829,2010-2015,Tertiary
saint lucia,0.213,2010-2015,Tertiary
sao tome and principe,0.095,2010-2015,Tertiary
saudi arabia,49.528,2010-2015,Tertiary
serbia,14.812,2010-2015,Tertiary
singapore,17.816,2010-2015,Tertiary
sint maarten,0.051500000000000004,2010-2015,Tertiary
slovakia,13.333,2010-2015,Tertiary
slovenia,6.947,2010-2015,Tertiary
south-central asia,1369.5435,2010-2015,Tertiary
south-eastern asia,690.7835,2010-2015,Tertiary
southern asia,1256.4281,2010-2015,Tertiary
spain,155.239,2010-2015,Tertiary
state of palestine,7.232,2010-2015,Tertiary
sub-saharan africa,263.3559,2010-2015,Tertiary
sweden,29.173,2010-2015,Tertiary
switzerland,36.257999999999996,2010-2015,Tertiary
tajikistan,13.183,2010-2015,Tertiary
thailand,103.603,2010-2015,Tertiary
togo,2.346,2010-2015,Tertiary
"total, all countries or areas",11150.6143,2010-2015,Tertiary
tunisia,21.552,2010-2015,Tertiary
turkey,105.427,2010-2015,Tertiary
turkmenistan,8.159,2010-2015,Tertiary
uganda,5.532,2010-2015,Tertiary
ukraine,201.296,2010-2015,Tertiary
united kingdom,145.96,2010-2015,Tertiary
united rep. of tanzania,4.6579999999999995,2010-2015,Tertiary
united states of america,1439.144,2010-2015,Tertiary
uruguay,16.559,2010-2015,Tertiary
uzbekistan,23.081,2010-2015,Tertiary
viet nam,69.581,2010-2015,Tertiary
western asia,372.5168,2010-2015,Tertiary
zimbabwe,4.809,2010-2015,Tertiary
